index;x;y;z
0;0.053696;-0.202454;-1.015579
1;0.165161;-0.210419;-1.054672
2;0.138641;-0.225540;-1.032867
3;0.082947;-0.242493;-0.961761
4;0.121094;-0.256241;-0.915482
5;0.116409;-0.248032;-0.968658
6;0.171478;-0.241577;-1.065186
7;0.176956;-0.215103;-0.911575
8;0.038116;-0.288666;-0.736145
9;0.110336;-0.272141;-1.058258
10;0.188324;-0.246185;-0.985123
11;0.175690;-0.284927;-0.840973
12;0.164200;-0.345047;-0.800049
13;0.270035;-0.263184;-0.875046
14;0.214798;-0.281601;-0.963333
15;0.149384;-0.278168;-0.912903
16;0.121780;-0.319717;-0.847076
17;0.191635;-0.373001;-0.788956
18;0.154633;-0.337830;-0.845413
19;0.176041;-0.242126;-0.940170
20;0.290634;-0.193314;-0.907486
21;0.344666;-0.173660;-1.257568
22;0.339691;-0.373032;-0.850281
23;0.391647;-0.257095;-1.035812
24;0.574646;-0.286163;-1.117661
25;0.583389;-0.255524;-0.887573
26;0.586929;-0.304367;-0.762589
27;0.457565;-0.170532;-0.954636
28;0.608337;-0.166565;-0.972870
29;0.618896;-0.195099;-0.798828
30;0.568848;-0.216370;-0.783951
31;0.562012;-0.307053;-0.800339
32;0.375381;-0.181549;-0.789017
33;0.379501;-0.154785;-0.703796
34;0.036362;-0.059998;-0.462830
35;-0.045761;0.034119;-0.484726
36;0.191742;-0.005585;-0.498062
37;0.194687;0.004364;-0.291016
38;0.364716;-0.014725;-0.434723
39;0.877090;-0.046677;-0.665039
40;0.938705;-0.007263;-0.519928
41;0.827408;0.157043;-0.360886
42;0.914795;0.360306;-0.656708
43;1.288971;0.512314;-1.179581
44;1.159592;0.573318;-1.223862
45;0.692856;0.308090;0.111267
46;1.410141;0.476685;-0.795273
47;1.446625;0.441071;-0.583298
48;0.921387;0.583420;-0.247391
49;0.775391;0.608200;-0.091812
50;0.822495;0.505463;-0.332153
51;0.880859;0.430298;-0.294250
52;0.685699;0.461136;-0.290359
53;0.850494;0.492081;-0.161285
54;0.824127;0.536804;-0.108887
55;0.291733;0.652588;-0.237198
56;0.661896;0.711639;-0.321472
57;0.827011;0.823669;-0.150375
58;1.050186;0.802597;-0.026703
59;1.213272;0.894135;0.518524
60;0.658096;0.730179;0.198380
61;0.859772;0.570541;-0.039764
62;0.995834;0.503876;0.108032
63;1.022507;0.583038;0.210617
64;0.505249;0.509460;-1.218811
65;0.477554;0.660217;-0.192093
66;0.402618;0.806442;-0.099976
67;0.354919;0.695419;0.002213
68;0.244553;0.522385;-0.160828
69;0.145294;0.841461;-0.024170
70;1.600769;0.805801;0.161331
71;0.585266;0.686523;-0.266449
72;0.396790;0.452591;-0.450241
73;0.641663;0.780548;-0.056335
74;0.585403;0.375229;-0.218811
75;0.586151;0.469589;-0.310226
76;0.717575;1.120926;-0.298462
77;0.554596;0.912033;-0.351364
78;0.221207;1.004471;0.049149
79;0.435318;1.515625;-1.024872
80;-0.238876;1.113556;0.060562
81;0.329285;0.850403;0.322464
82;0.248138;1.131210;-0.074066
83;0.190826;0.851562;-0.028854
84;0.284088;0.198044;0.095276
85;0.211670;0.916565;-0.129959
86;0.194092;0.899185;-0.101303
87;0.170181;0.729050;0.042740
88;0.090958;0.639313;-0.117722
89;0.186218;0.371399;-0.036560
90;0.053894;0.998672;0.000534
91;0.220566;3.235229;0.271729
92;-0.107346;1.272003;-0.057129
93;-0.035873;0.912384;-0.158447
94;0.090851;0.973099;-0.064789
95;0.261093;0.891769;-0.044449
96;0.159790;0.868225;-0.075439
97;0.204147;0.930038;-0.093140
98;0.241333;1.032104;0.040985
99;-0.063065;1.078064;-0.150620
100;-0.075272;1.412750;-0.260162
101;0.155533;1.275070;-0.194855
102;-0.226578;1.315643;-0.474655
103;-0.301819;1.162674;-0.156296
104;-0.003098;1.187469;-0.116745
105;-0.028244;0.989975;-0.246811
106;-0.019012;0.870972;-0.055740
107;-0.052338;0.790070;-0.246918
108;0.037048;0.722336;-0.212479
109;-0.025269;0.633087;-0.238663
110;0.069199;0.751938;-0.307312
111;0.131287;0.740738;-0.388947
112;0.022034;0.718933;-0.451553
113;-0.033051;0.793839;-0.509247
114;-0.088882;0.853790;-0.534164
115;-0.009888;0.931992;-0.600571
116;0.126144;0.917053;-0.527634
117;-0.005203;0.958176;-0.630981
118;-0.221771;2.146820;-0.676697
119;-0.041901;0.644211;0.006744
120;-0.995346;-0.221558;-0.136169
121;0.756638;1.326385;0.406082
122;0.355759;1.262909;-0.471695
123;0.010010;0.778442;-0.198166
124;-0.141220;0.914261;-0.037201
125;0.110214;1.078583;-0.083572
126;0.039948;1.032822;-0.133499
127;0.095261;0.966217;0.028946
128;0.141556;1.016937;-0.037476
129;0.057007;1.023666;-0.035995
130;-0.046692;1.006577;-0.045700
131;-0.007721;1.026108;-0.081268
132;0.111984;0.975555;-0.156219
133;0.265060;0.943863;-0.209961
134;0.176575;1.100174;-0.336227
135;0.124542;1.027313;-0.514526
136;0.350891;1.361694;-0.165985
137;-0.024796;1.263077;-0.428818
138;-0.232300;1.089401;-0.077148
139;-0.049850;1.568680;0.155670
140;0.061371;1.381027;-0.344376
141;-0.049789;1.202499;-0.099854
142;-0.138733;1.054367;-0.086349
143;-0.150009;0.818924;-0.130447
144;-0.112610;0.726364;-0.075775
145;-0.192459;0.500000;0.013763
146;-0.154572;0.388428;-0.008057
147;0.011337;0.466125;-0.191803
148;0.142792;0.655991;-0.599792
149;0.275955;1.157700;-0.931305
150;0.062378;1.183365;-0.760101
151;-0.065933;0.767075;-0.546921
152;0.035645;0.584320;-0.381302
153;-0.764816;1.968430;-0.580414
154;0.327209;1.327255;-0.291245
155;-0.559555;0.262100;0.324661
156;0.429901;1.408554;-0.010834
157;0.485687;1.257156;-0.006241
158;-0.252457;0.817032;-0.072800
159;-0.242432;0.908600;-0.028137
160;0.072723;0.924469;-0.049713
161;0.258331;0.873062;0.023987
162;0.213913;0.865234;0.008987
163;0.110336;0.993576;-0.105942
164;0.013199;0.996414;-0.139023
165;0.295837;1.071182;-0.186066
166;0.214157;1.053558;-0.004684
167;0.406891;1.205109;-0.021530
168;0.189133;1.165634;-0.330643
169;0.286942;1.131058;-0.370804
170;0.568420;1.366669;-0.192627
171;-0.122513;1.373367;-0.420883
172;-0.634186;1.412949;0.184128
173;-0.034882;1.359711;-0.008896
174;0.485733;1.422470;-0.296188
175;0.056992;1.095886;0.145874
176;-0.244751;0.794647;-0.051132
177;-0.088181;0.568054;-0.044876
178;-0.009842;0.472687;0.045303
179;-0.037872;0.494781;0.105682
180;-0.179504;0.542007;-0.058426
181;-0.014877;0.736191;-0.506241
182;0.105652;1.157608;-0.736923
183;-0.152924;1.055069;-0.771225
184;0.051086;0.975983;-0.456894
185;0.008270;1.235977;-0.832855
186;0.046036;2.000641;-1.025635
187;-0.451477;0.127075;0.927353
188;-0.529480;-0.084412;0.676971
189;0.759003;2.282822;-0.511826
190;0.516388;0.889221;-0.009888
191;-0.367966;0.827637;0.047562
192;-0.180374;1.010345;-0.017883
193;-0.062210;0.962067;-0.074783
194;-0.000214;0.807648;0.013672
195;0.064163;0.931351;-0.055115
196;0.035080;1.034592;-0.070572
197;0.078384;1.090897;-0.237732
198;0.247223;1.027008;-0.221909
199;0.243347;1.112717;-0.090256
200;0.456863;1.222946;-0.272079
201;0.536377;1.226181;-0.291412
202;0.280518;1.409729;-0.031982
203;-0.464020;1.177444;-0.245758
204;-0.432358;1.376938;0.484192
205;0.046677;1.573975;-0.344315
206;0.154068;1.085693;-0.135757
207;-0.011703;0.982605;0.075485
208;-0.026901;0.854843;-0.116287
209;-0.060684;0.768341;-0.057831
210;-0.249817;0.555786;0.125854
211;-0.271332;0.455658;0.032394
212;-0.221390;0.576477;-0.122650
213;-0.037918;0.838058;-0.490219
214;0.086212;1.084320;-0.917847
215;0.171738;1.212494;-0.722519
216;0.315231;1.007492;-0.515900
217;-0.118301;0.985001;-0.412628
218;0.078308;2.207230;-0.285156
219;-0.872345;0.330643;-0.321884
220;-0.193924;-0.111481;1.372284
221;0.639740;2.253494;-0.385452
222;0.274689;0.904999;-0.071899
223;-0.561752;0.748093;-0.015350
224;-0.081802;0.962448;-0.044708
225;0.160492;0.914368;-0.062592
226;0.089935;0.880814;-0.063553
227;0.167084;0.917297;-0.069000
228;0.116592;1.023041;-0.153656
229;0.140411;0.967590;-0.159134
230;0.232971;1.061890;-0.132629
231;0.378601;1.095901;-0.132782
232;0.398193;1.183716;-0.423416
233;0.434067;1.066208;-0.383301
234;0.361481;1.576019;-0.636627
235;-0.481216;1.359482;0.022141
236;-0.735962;1.486130;0.272491
237;0.165527;1.477951;-0.471313
238;0.246872;1.198318;-0.126038
239;-0.222824;0.955521;-0.047577
240;-0.219711;0.738846;-0.199387
241;-0.068604;0.549728;-0.097244
242;-0.123199;0.345291;0.017258
243;-0.058273;0.344757;-0.024628
244;-0.065338;0.501129;-0.286377
245;0.108170;0.851685;-0.929016
246;0.158249;1.322083;-1.115768
247;0.059891;0.891800;-0.590012
248;0.083054;0.737625;-0.492126
249;-0.131241;2.067154;-0.682678
250;0.019165;0.964951;0.261002
251;-0.941620;0.075562;0.057877
252;0.397186;1.405289;0.031662
253;0.630936;1.352493;0.034271
254;-0.181213;0.778763;-0.065125
255;-0.154816;0.996796;-0.025772
256;-0.062531;0.938980;-0.143158
257;0.058563;0.821289;-0.075150
258;0.118011;0.868134;-0.138458
259;0.341049;0.858521;-0.021805
260;0.212814;0.903397;-0.087128
261;0.006546;1.013962;-0.151947
262;0.089630;1.085876;-0.111679
263;0.428253;1.202881;-0.127670
264;0.332947;1.245285;-0.527237
265;0.693604;1.267059;-0.272980
266;0.262634;1.471466;-0.667755
267;-0.715805;1.434326;0.300278
268;-0.440430;1.472626;0.078369
269;0.409622;1.453369;-0.437225
270;0.114273;1.152725;0.084381
271;-0.126526;0.787613;-0.054611
272;-0.196823;0.593887;-0.032852
273;-0.087753;0.443237;0.026184
274;-0.214279;0.360825;0.042892
275;-0.153381;0.364197;-0.089523
276;0.000412;0.712250;-0.484146
277;0.361404;1.402939;-1.060547
278;0.296204;1.189713;-0.963242
279;0.211685;0.775253;-0.208450
280;0.050247;0.910538;-0.028198
281;-0.078735;2.352219;0.064224
282;-0.573608;0.062668;0.659378
283;-0.054932;0.304459;0.919785
284;1.037720;2.025253;0.016235
285;0.021194;0.866898;-0.063843
286;-0.390137;0.755844;-0.037704
287;-0.056122;0.928329;-0.013641
288;0.114777;0.847549;0.036957
289;-0.006485;0.861938;0.064621
290;0.100723;0.928452;-0.027222
291;0.217590;1.068069;-0.153564
292;0.169083;1.116409;-0.110748
293;0.316116;1.187393;-0.054199
294;0.292542;1.297821;-0.228836
295;0.258835;1.175827;-0.566345
296;0.439133;1.366867;-0.175156
297;-0.055954;1.349365;-0.385239
298;-1.144989;1.543900;0.559250
299;-0.164536;1.346390;-0.058044
300;0.390320;1.428711;-0.117142
301;0.005066;0.991898;-0.006256
302;-0.251968;0.832840;-0.014160
303;-0.188141;0.642014;-0.038269
304;-0.172363;0.387390;0.029404
305;-0.094757;0.368134;-0.013260
306;0.012955;0.512054;-0.206497
307;0.162506;0.808777;-0.680176
308;0.392685;1.434921;-0.974792
309;0.039536;0.879654;-0.700668
310;-0.331970;1.813843;-0.552917
311;0.735626;1.322922;0.802414
312;-1.815964;-0.489624;-0.682144
313;0.674423;1.226364;0.505325
314;1.365112;1.866623;-0.061493
315;-0.322266;0.713425;0.039581
316;-0.317566;0.905701;0.028366
317;-0.061081;1.146042;-0.085526
318;-0.033707;0.841660;-0.082962
319;-0.031082;0.836548;0.026062
320;-0.010590;0.837997;-0.021149
321;0.072189;0.969528;-0.067017
322;0.171799;1.073029;-0.164825
323;0.101471;1.129425;-0.240677
324;0.395813;1.137695;-0.164780
325;0.459244;1.212296;-0.409531
326;0.546188;1.385345;-0.364838
327;-0.068481;1.325058;-0.243134
328;-0.982773;1.649155;0.279297
329;-0.281693;1.232544;0.169968
330;-0.046387;1.291275;-0.330688
331;0.008209;1.034393;-0.006531
332;-0.122787;0.863358;-0.004471
333;-0.241852;0.677414;-0.112793
334;-0.113068;0.524124;0.000916
335;-0.159973;0.382690;0.051117
336;-0.125015;0.420609;-0.117096
337;-0.017181;0.608856;-0.441284
338;0.390091;1.172455;-0.991898
339;0.227737;1.396133;-1.135544
340;-0.160385;0.819962;-0.492813
341;-0.348495;1.986832;-0.365234
342;0.135727;1.742676;-0.264877
343;-0.907394;-0.368332;0.303909
344;0.483170;0.439758;0.929520
345;0.925034;2.290741;-0.237747
346;-0.110825;0.764511;-0.020462
347;-0.382645;0.862564;0.069992
348;-0.057449;1.024750;-0.064285
349;0.018784;0.945114;-0.054245
350;-0.010254;0.884232;-0.037567
351;0.039536;0.925568;-0.060745
352;0.040710;0.970001;-0.072342
353;0.115662;0.970032;-0.233521
354;0.214355;1.127502;-0.229507
355;0.427444;1.145905;-0.201828
356;0.405746;1.189102;-0.566589
357;0.500534;1.018631;-0.199875
358;-0.216278;1.473389;-0.603302
359;-0.461716;1.716309;0.535995
360;-0.387833;1.380127;-0.031906
361;0.087372;1.402603;-0.423203
362;0.230865;0.981232;-0.036606
363;-0.072250;0.884323;-0.062347
364;-0.221298;0.702866;-0.114075
365;-0.145660;0.490936;0.002609
366;-0.193787;0.276932;0.127121
367;-0.136795;0.407440;-0.017410
368;-0.136749;0.717087;-0.407791
369;0.274628;1.314468;-1.110580
370;0.198364;1.406250;-1.199951
371;-0.094070;0.796890;-0.348892
372;-0.156067;1.655289;-0.323364
373;0.255463;1.735336;-0.794998
374;-0.666855;0.053101;0.887680
375;-0.409409;-0.071182;0.513489
376;0.539337;2.440842;-0.502121
377;0.239258;0.798233;-0.012787
378;-0.333801;0.794022;0.003632
379;-0.096085;1.077957;-0.065857
380;-0.005066;0.898163;-0.136063
381;0.016541;0.908401;0.006714
382;0.043701;0.879822;-0.017334
383;0.190994;0.930176;-0.001450
384;0.162323;0.965057;-0.102188
385;0.075363;0.983002;-0.155899
386;0.150986;1.122681;-0.046204
387;0.294693;1.285690;-0.148254
388;0.207092;1.197586;-0.350479
389;0.725113;1.505936;-0.176132
390;0.247360;1.413910;-0.312912
391;-0.497086;1.077667;-0.311676
392;-0.327988;1.397095;0.246872
393;0.422974;1.314056;-0.129333
394;0.037964;1.386765;-0.219772
395;-0.254349;1.108109;0.132004
396;-0.306580;0.701462;-0.066360
397;-0.076401;0.596268;0.018143
398;-0.078827;0.417175;-0.003723
399;-0.262390;0.334671;0.035233
400;-0.159271;0.368744;-0.142395
401;0.256088;0.774216;-0.791016
402;0.586746;1.590042;-1.087204
403;0.246170;0.887863;-0.594513
404;-0.036972;0.532227;-0.178314
405;-0.387665;1.993500;-0.481812
406;-0.040421;1.409760;-0.873016
407;-0.624359;-0.032791;0.320618
408;0.556992;0.990784;0.148605
409;0.638596;1.655014;-0.098007
410;-0.309174;0.807739;-0.044479
411;-0.285736;0.827332;-0.014664
412;0.063324;1.017731;-0.047607
413;0.071350;0.850388;-0.037476
414;0.003784;0.832993;0.034393
415;0.075531;0.946823;-0.047455
416;0.148102;0.924896;-0.218689
417;0.178009;1.078827;-0.135040
418;0.083832;1.125458;-0.133972
419;0.415527;1.260300;-0.191330
420;0.489944;1.416901;-0.271317
421;0.285065;1.497284;-0.256668
422;-0.419891;1.233246;-0.467621
423;-0.581406;1.279236;0.560715
424;0.086792;1.566315;-0.270203
425;0.211456;1.245682;-0.205002
426;-0.037994;0.941818;0.158173
427;-0.072693;0.621857;-0.111465
428;-0.046753;0.541748;0.017883
429;-0.202621;0.423187;0.118393
430;-0.290176;0.400360;0.096176
431;-0.381424;0.570786;-0.029190
432;-0.078171;0.942062;-0.722702
433;0.485229;1.806442;-1.336899
434;-0.052505;1.059387;-0.755875
435;-0.250259;0.675629;-0.312485
436;-0.281967;2.319839;-0.484467
437;0.009476;0.759079;-0.022049
438;-1.002731;-0.153625;0.237137
439;0.229599;1.629272;0.001816
440;0.849457;1.357834;0.057953
441;-0.212692;0.793304;0.041412
442;-0.294403;0.900925;-0.060028
443;-0.018646;0.911255;-0.089050
444;0.137085;0.879135;0.036026
445;0.048477;0.858536;-0.025726
446;0.049301;0.961670;-0.005417
447;0.184509;1.033737;-0.146057
448;0.098358;1.090469;-0.097382
449;0.258911;1.145752;-0.003067
450;0.349136;1.262131;-0.067245
451;0.108948;1.212265;-0.488266
452;0.532135;1.364670;-0.284714
453;0.077271;1.232254;-0.518906
454;-0.575363;1.324829;0.082413
455;-0.351791;1.498383;0.313385
456;0.313919;1.368942;-0.292679
457;-0.035995;1.112686;0.003510
458;-0.222412;0.853973;0.046799
459;-0.202271;0.653961;-0.018539
460;-0.154205;0.539856;0.070587
461;-0.207947;0.493439;0.100739
462;-0.274918;0.480377;-0.000259
463;-0.252548;0.588776;-0.371811
464;0.175140;1.055420;-0.900024
465;0.090179;1.367599;-0.979599
466;-0.128754;0.937042;-0.589233
467;-0.170013;0.719482;-0.462311
468;-0.165588;0.450333;0.042953
469;-0.753571;2.432617;-0.855026
470;0.530624;0.478378;1.775055
471;-0.630356;-0.182755;0.725571
472;0.472382;1.801010;-0.015869
473;0.514114;1.196838;-0.089828
474;-0.498062;0.788483;-0.025986
475;-0.155533;0.882950;-0.034241
476;0.031128;0.940735;-0.139175
477;0.115051;0.867172;0.020554
478;0.114792;0.946762;-0.034164
479;0.120071;1.101379;-0.204971
480;0.163879;0.984329;-0.160950
481;0.075897;1.091751;-0.198410
482;0.378448;1.222427;-0.058884
483;0.209488;1.237961;-0.517349
484;0.611755;1.540543;-0.112503
485;-0.089859;1.294525;-0.331467
486;-0.863373;1.055710;0.169327
487;-0.210510;1.667572;0.183411
488;0.547028;1.493607;-0.286362
489;0.009857;1.082291;0.166550
490;-0.145157;0.957657;-0.005600
491;-0.085632;0.642853;-0.047012
492;-0.211685;0.462708;0.079132
493;-0.306076;0.354599;0.094406
494;-0.374786;0.401810;-0.057175
495;-0.166443;0.768738;-0.358994
496;0.021454;1.268997;-0.884018
497;0.397186;1.195084;-0.885086
498;0.483856;1.080978;-0.322571
499;0.279633;0.688019;-0.488098
500;-0.336685;1.483459;0.070801
501;-0.279724;1.655731;-0.303619
502;-0.405823;0.285278;0.284500
503;-0.142197;0.503387;0.581818
504;0.772644;1.696335;-0.333572
505;0.056488;0.903564;0.009201
506;-0.226898;0.821838;-0.005539
507;0.020828;0.944534;-0.033371
508;0.049240;0.930405;-0.047913
509;-0.031967;0.824463;0.021317
510;0.081192;0.963593;0.061386
511;0.079041;1.010300;-0.129440
512;0.129059;1.098984;-0.060287
513;0.044510;1.140060;-0.079529
514;0.375763;1.245911;0.024399
515;0.154312;1.206177;-0.388077
516;0.536118;1.371735;-0.282593
517;0.249863;1.311829;-0.333237
518;-0.261841;1.140747;-0.215454
519;-0.533249;1.569382;0.500137
520;0.170670;1.429428;-0.419601
521;0.074783;1.108047;0.027573
522;-0.079056;0.885666;0.027924
523;-0.165833;0.742798;-0.075439
524;-0.111252;0.563736;0.060425
525;-0.280823;0.385696;0.186554
526;-0.322464;0.429398;0.098465
527;-0.233276;0.572067;-0.181198
528;0.153976;0.985870;-0.800308
529;0.224365;1.818939;-1.284241
530;0.063248;0.859512;-0.363861
531;0.046143;0.654877;-0.329544
532;-0.095276;1.740692;-0.162415
533;-0.347443;1.329193;-0.878418
534;-0.491043;0.150635;0.360535
535;0.185730;1.147919;0.184174
536;0.707413;1.469772;0.008865
537;-0.281342;0.830292;0.041031
538;-0.237289;0.934677;-0.023392
539;-0.022385;0.940201;-0.017487
540;-0.024734;0.863983;0.003250
541;-0.082932;0.859879;0.014160
542;0.176544;0.956696;-0.022736
543;0.354111;0.983810;-0.117050
544;0.168915;1.146362;-0.036789
545;0.030624;1.154373;-0.176544
546;0.459534;1.242050;-0.136337
547;0.318390;1.207626;-0.414200
548;0.397552;1.522797;-0.302261
549;-0.184143;1.184830;-0.321762
550;-0.626862;1.439255;0.201569
551;-0.063202;1.628754;-0.195007
552;0.174393;1.297592;-0.210449
553;-0.037262;0.983093;0.122681
554;-0.161148;0.707672;-0.114868
555;-0.102249;0.590714;0.059937
556;-0.243652;0.404236;0.183243
557;-0.363556;0.381744;0.201569
558;-0.227280;0.460709;0.110809
559;-0.187607;0.608414;-0.272263
560;0.078873;1.268250;-1.168655
561;0.236053;2.165436;-1.358261
562;-0.203857;0.684296;-0.693420
563;-0.511765;0.965073;-0.245834
564;0.166290;1.820526;0.203247
565;-0.131973;0.316223;0.398651
566;-0.264313;0.194305;0.746979
567;0.477936;1.917877;-0.209045
568;0.270676;1.087250;0.005844
569;-0.341095;0.771744;0.004654
570;-0.041412;1.012421;0.002365
571;0.112350;0.904556;-0.044510
572;-0.005203;0.849838;0.008057
573;0.027985;0.851303;-0.033737
574;0.078751;0.960220;-0.122421
575;0.052475;1.041534;-0.200211
576;0.217056;1.119949;-0.106308
577;0.365982;1.183060;-0.112793
578;0.258652;1.244888;-0.478226
579;0.511093;1.328339;-0.362793
580;0.163376;1.375443;-0.384674
581;-0.613403;1.543381;0.085922
582;-0.431473;1.428711;0.363892
583;0.062759;1.500717;-0.394272
584;0.268295;1.127945;0.030853
585;-0.157547;0.933777;0.058685
586;-0.309372;0.732864;-0.026810
587;-0.219559;0.528778;0.082855
588;-0.319977;0.344803;0.142197
589;-0.225800;0.461395;0.104553
590;-0.230484;0.543793;-0.095123
591;-0.017670;0.923843;-0.713089
592;0.402527;1.775024;-1.268158
593;0.196289;1.079376;-0.749817
594;-0.273834;0.726181;-0.547195
595;-0.398483;1.693207;-0.402359
596;-0.089081;1.411545;0.065643
597;-0.646454;-0.034775;0.476669
598;0.459152;0.888519;0.522263
599;0.763062;1.753769;-0.235901
600;-0.155960;0.812820;0.021042
601;-0.320999;0.830719;0.062622
602;-0.061676;0.994446;-0.097214
603;0.081665;0.889526;-0.047012
