index;x;y;z
604;0.060013;0.821152;0.022781
605;0.076279;0.814819;-0.025818
606;0.135406;1.071198;-0.087051
607;0.119614;1.058746;-0.192398
608;0.108109;1.154419;-0.044006
609;0.074600;1.174484;-0.012863
610;0.241547;1.218124;-0.164169
611;0.211639;1.161697;-0.487854
612;0.601776;1.350525;-0.241028
613;0.079300;1.241608;-0.606430
614;-0.812836;1.542358;0.326630
615;-0.180176;1.365997;0.083710
616;0.166534;1.373840;-0.395050
617;0.048126;1.063675;0.185852
618;-0.203979;0.845856;0.023895
619;-0.220428;0.660980;-0.022324
620;-0.086365;0.479446;0.079117
621;-0.197235;0.348526;0.166245
622;-0.271439;0.389832;0.076401
623;-0.324234;0.626938;-0.208893
624;0.178741;1.220856;-1.320541
625;0.344391;1.756149;-1.093918
626;-0.089752;0.768082;-0.575653
627;-0.560394;2.324829;-0.185349
628;0.711990;1.077530;0.416321
629;-2.092712;-0.816116;-0.531876
630;0.831909;1.361679;0.224335
631;1.485641;1.869614;-0.115860
632;-0.415024;0.652466;-0.046936
633;-0.288513;0.848358;0.020676
634;0.016098;1.083405;-0.107010
635;0.029449;0.846375;-0.088394
636;-0.069107;0.848236;0.035034
637;-0.009628;0.817200;-0.017715
638;0.040695;1.006470;-0.154068
639;0.133987;1.019714;-0.219086
640;0.167374;1.137772;-0.219971
641;0.565765;1.198608;-0.084824
642;0.465973;1.218704;-0.600677
643;0.608475;1.299652;-0.126068
644;-0.197647;1.494354;-0.206558
645;-0.514572;1.464310;0.553024
646;-0.290131;1.643845;-0.390396
647;-0.073898;1.369263;-0.075089
648;-0.022705;0.991959;-0.027344
649;-0.204834;0.843246;-0.154861
650;-0.114960;0.595306;0.018723
651;-0.215881;0.397751;0.134048
652;-0.299469;0.331833;0.247162
653;-0.350464;0.344727;-0.039917
654;-0.018600;0.708176;-1.148468
655;0.320847;1.701797;-1.115509
656;-0.012955;1.077911;-0.832367
657;-0.260208;0.652405;-0.554535
658;-0.412048;1.781204;-0.668549
659;0.088135;1.514297;-0.014969
660;-1.131744;-0.195038;0.006821
661;0.414886;1.189484;0.488617
662;0.835236;1.741943;-0.173691
663;0.169235;0.776718;-0.110199
664;-0.442001;0.773468;-0.016556
665;-0.089783;1.019608;-0.059799
666;0.102386;0.993271;-0.100647
667;-0.085632;0.797806;-0.034454
668;0.034134;0.874832;0.009567
669;-0.013947;1.014160;-0.037323
670;0.140274;1.003403;-0.190201
671;0.198837;1.130814;-0.175278
672;0.268997;1.162216;-0.145355
673;0.538757;1.321518;-0.340775
674;0.565491;1.531387;-0.223892
675;0.161041;1.385101;-0.140869
676;-0.635239;1.061752;-0.087784
677;-0.353653;1.567673;0.497223
678;-0.043320;1.504303;-0.303665
679;-0.124878;1.081192;0.161865
680;-0.160263;0.956970;0.047760
681;-0.169022;0.700790;-0.019196
682;-0.145126;0.539185;0.038879
683;-0.248764;0.374023;0.119675
684;-0.240570;0.324997;0.056702
685;-0.113846;0.573380;-0.199753
686;0.284134;1.015320;-0.969269
687;0.204651;1.587723;-1.067078
688;0.071671;1.064011;-0.582855
689;0.130035;0.645187;-0.339035
690;-0.621445;1.261536;0.427292
691;0.011276;2.396652;-0.576462
692;-0.233597;-0.023254;0.745483
693;-0.196121;0.045517;0.798340
694;0.782532;2.323685;-0.173203
695;0.115219;0.889114;0.025574
696;-0.403946;0.695587;-0.073822
697;-0.017548;0.997528;-0.007416
698;0.110703;1.012695;-0.067688
699;0.034409;0.840240;0.028168
700;0.176834;0.840637;-0.000259
701;0.118408;0.995087;-0.264374
702;0.133606;1.083984;-0.230209
703;0.230270;1.106094;-0.256500
704;0.500610;1.246780;-0.255356
705;0.288773;1.107788;-0.612366
706;-0.109497;1.533127;-0.380539
707;-0.198318;1.557480;0.295212
708;-0.675476;1.633179;0.252090
709;0.348282;1.496140;-0.287766
710;0.243927;1.222122;-0.013580
711;-0.244278;0.791504;0.007553
712;-0.266144;0.685425;0.013229
713;-0.233337;0.358383;0.104385
714;-0.284332;0.222534;0.169098
715;-0.214432;0.380447;0.075439
716;-0.002991;0.519165;-0.202423
717;0.268784;1.018143;-0.895325
718;0.630234;1.901413;-1.160095
719;0.187424;0.940750;-0.755310
720;-0.392822;1.757339;-0.082550
721;0.329254;2.093781;-0.190140
722;-1.069473;-0.400650;0.164963
723;0.342010;0.040604;1.381165
724;0.714218;2.733368;-0.443405
725;0.015930;0.605301;-0.101776
726;-0.472992;0.690460;0.009277
727;0.048111;1.050858;-0.000092
728;0.134689;1.008240;-0.104370
729;-0.073425;0.834244;0.061493
730;-0.032928;0.884842;-0.036469
731;-0.053864;0.952255;-0.084396
732;0.054581;0.912506;-0.169846
733;-0.043457;1.070343;-0.067215
734;0.378296;1.140732;0.012756
735;0.154190;1.308167;-0.405060
736;0.527313;1.497421;-0.190475
737;0.170624;1.444992;-0.381012
738;-0.673752;1.191681;-0.229736
739;-0.921021;1.600327;0.602020
740;0.571899;1.389984;-0.293610
741;-0.012970;1.236832;-0.030945
742;-0.142960;0.820175;0.022491
743;-0.111099;0.562073;-0.057327
744;-0.027573;0.444016;0.040741
745;-0.211319;0.369003;0.106216
746;-0.215118;0.395691;0.073990
747;-0.079346;0.490936;-0.164093
748;0.324158;0.945465;-0.968903
749;0.489883;1.951630;-1.477448
750;0.178131;0.762527;-0.409515
751;0.055466;0.465378;0.164764
752;-0.440750;2.261749;-0.242798
753;-0.149536;0.415024;0.580948
754;-0.495926;0.330093;0.902695
755;0.490936;1.782028;-0.395752
756;0.120300;1.074463;0.009476
757;-0.337860;0.788864;-0.043808
758;-0.181000;0.984314;-0.072205
759;-0.002365;0.889801;-0.087051
760;0.028763;0.762375;0.135361
761;-0.099030;0.829010;0.074097
762;0.035706;0.894592;-0.029800
763;-0.088379;1.029236;-0.183212
764;-0.012863;1.154236;-0.101974
765;0.443558;1.252106;-0.069916
766;0.250916;1.277435;-0.414352
767;0.434174;1.315125;-0.402527
768;0.138992;1.439041;-0.455887
769;-0.379959;1.347916;-0.314987
770;-0.670044;1.532776;0.721695
771;0.220596;1.367126;-0.335541
772;0.051941;1.355743;0.051392
773;-0.166977;0.884644;0.058929
774;-0.156738;0.670380;-0.007111
775;-0.164444;0.528412;0.041626
776;-0.202103;0.420639;0.102402
777;-0.203751;0.355698;0.086884
778;-0.086563;0.462250;-0.192169
779;0.308395;0.926010;-0.878830
780;0.299271;1.855728;-1.305099
781;0.161224;0.889740;-0.558960
782;0.134079;0.705673;-0.272858
783;-0.108734;1.653275;-0.372208
784;-0.078598;1.757385;-0.396942
785;-0.903625;-0.093353;-0.198425
786;0.374908;1.240311;0.265610
787;0.762146;1.443787;-0.043655
788;-0.361526;0.807281;0.001282
789;-0.276169;0.878189;0.045090
790;0.001404;1.064865;-0.047028
791;-0.009125;0.850967;0.016693
792;-0.118576;0.821899;0.077530
793;0.010666;0.928574;-0.026001
794;0.126801;0.942596;-0.174530
795;-0.050507;1.077362;-0.258072
796;0.240448;1.158798;-0.034363
797;0.334381;1.327332;-0.145233
798;0.206421;1.312164;-0.370316
799;0.332138;1.523697;-0.278198
800;-0.330704;1.296249;-0.212234
801;-1.057022;1.386627;0.081360
802;0.075638;1.377396;0.164459
803;0.320908;1.390656;-0.244614
804;-0.132996;1.055923;0.049484
805;-0.214020;0.736206;-0.011444
806;-0.090576;0.564255;-0.067780
807;-0.091995;0.505630;0.043213
808;-0.168289;0.371536;0.055939
809;-0.091507;0.386459;-0.049896
810;-0.002289;0.634903;-0.354996
811;0.135605;1.263504;-0.897018
812;0.355194;1.360825;-0.897110
813;0.029938;0.818954;-0.425171
814;-0.213638;1.278336;-0.367645
815;-0.037308;1.963272;-0.017365
816;-0.516022;0.051758;-0.142136
817;0.102203;0.512970;0.850815
818;0.738068;1.778198;-0.221481
819;-0.131104;0.867371;-0.012878
820;-0.259491;0.879822;-0.024338
821;-0.079636;1.005890;-0.056610
822;0.015793;0.828369;0.006226
823;-0.039230;0.842178;0.019012
824;0.015381;0.872879;0.023743
825;-0.079193;0.862640;-0.154846
826;0.061447;0.969894;-0.220627
827;0.177155;1.130127;-0.081482
828;0.384308;1.260025;-0.180435
829;0.279877;1.212769;-0.519653
830;0.574615;1.622253;-0.061096
831;-0.309814;1.525879;-0.342377
832;-0.899368;1.238205;0.312576
833;-0.083679;1.567978;0.001083
834;0.101868;1.237686;-0.151443
835;-0.427750;1.269104;0.061218
836;-0.039673;0.904846;-0.058731
837;-0.015289;0.645569;0.050369
838;-0.188232;0.467484;0.104355
839;-0.264404;0.397522;0.100006
840;-0.183105;0.373795;0.071503
841;-0.040436;0.430145;-0.116058
842;0.190735;0.898529;-0.727356
843;0.405136;2.090363;-1.195663
844;0.012161;0.988525;-0.851700
845;-0.049866;0.623703;-0.230774
846;-0.377090;1.106827;0.262787
847;-0.547089;2.339600;-0.563873
848;0.192459;0.032394;1.249939
849;-0.023178;0.679260;0.318573
850;0.594406;1.458466;-0.028961
851;-0.073608;0.984619;0.002655
852;-0.311600;0.861237;-0.095612
853;-0.067215;0.966660;-0.030121
854;0.048920;0.902145;-0.122742
855;-0.067154;0.753708;0.029938
856;-0.010696;0.892441;0.040344
857;-0.010864;0.948700;-0.111832
858;0.064545;1.064606;-0.190094
859;0.042267;1.145615;-0.273804
860;0.425583;1.336899;-0.074738
861;0.158646;1.295029;-0.494949
862;0.368210;1.372360;-0.245239
863;-0.388748;1.485367;-0.384705
864;-0.838181;1.455688;0.453033
865;-0.016724;1.381775;0.119141
866;0.201828;1.444901;-0.342941
867;-0.144485;1.058807;0.107483
868;-0.102417;0.646561;-0.049469
869;-0.141495;0.523270;-0.026337
870;-0.160965;0.412155;0.079239
871;-0.271530;0.287018;0.088425
872;-0.126968;0.384964;0.007050
873;-0.043091;0.721085;-0.395248
874;0.376877;1.462952;-1.085632
875;0.261566;1.506149;-1.160446
876;-0.007812;0.797882;-0.544403
877;0.216019;0.601608;-0.283630
878;-0.243698;1.348694;0.226639
879;-0.415817;2.440872;-0.770386
880;-0.116837;-0.168655;0.816315
881;0.069870;0.815903;0.271240
882;0.768677;1.506012;0.064331
883;-0.102737;0.910721;0.007599
884;-0.389923;0.755569;-0.066544
885;-0.153351;0.894012;-0.110596
886;0.057846;0.808975;-0.101242
887;0.013397;0.854584;-0.002441
888;0.140930;0.887787;0.062759
889;-0.077362;1.052277;-0.113754
890;0.082947;1.041946;-0.141388
891;0.039398;1.128876;0.043777
892;0.094574;1.256271;0.123428
893;-0.125732;1.274017;-0.214493
894;0.188095;1.311066;-0.297577
895;0.459213;1.459930;-0.257263
896;-0.147018;1.245667;-0.348541
897;-0.831131;1.064651;-0.236221
898;-0.147308;1.446243;0.480270
899;0.271515;1.379196;-0.330368
900;-0.225159;1.169647;0.112061
901;-0.106339;0.755890;-0.020218
902;-0.024216;0.517410;-0.070847
903;-0.036240;0.482925;0.046021
904;-0.203568;0.339066;0.086777
905;-0.236954;0.351974;-0.038406
906;0.001801;0.751190;-0.475662
907;0.371460;1.383652;-1.097443
908;0.448822;1.389435;-0.965729
909;-0.064240;0.727768;-0.431931
910;0.063873;0.606369;-0.350037
911;-0.483643;1.566849;0.089188
912;-0.351669;2.021530;-0.554901
913;-0.386581;-0.102798;0.360626
914;0.057602;1.102768;0.271561
915;0.881027;1.278519;0.019165
916;-0.102554;0.879028;-0.064545
917;-0.300323;0.774261;-0.045441
918;-0.140793;0.939728;-0.107529
919;0.102859;0.900909;-0.038544
920;0.110001;0.839859;0.059204
921;0.158371;0.901871;0.049133
922;-0.104599;1.004593;-0.112305
923;0.123459;0.969284;-0.117538
924;0.198059;1.080750;-0.005600
925;0.348938;1.260513;-0.044830
926;0.103409;1.215118;-0.386475
927;0.258911;1.260132;-0.433167
928;0.443588;1.345016;-0.207184
929;-0.221375;1.237381;-0.331085
930;-0.788513;1.414261;0.494247
931;-0.070633;1.643768;-0.211060
932;0.210724;1.387299;-0.184402
933;-0.058823;1.012512;0.083221
934;-0.185043;0.725983;-0.147415
935;-0.063339;0.527710;-0.008835
936;-0.154602;0.373276;0.093567
937;-0.231918;0.390442;0.125565
938;-0.237442;0.530579;-0.120178
939;0.078812;0.868317;-0.744980
940;0.380508;1.463104;-1.062561
941;0.025436;0.901703;-0.621902
942;-0.129700;0.755463;-0.311310
943;-0.432129;1.370178;-0.406433
944;-0.131104;1.936325;-0.755280
945;-0.354782;-0.085434;0.405060
946;0.401001;0.925217;0.385162
947;0.547577;1.522537;-0.109741
948;-0.084488;0.933456;-0.089478
949;-0.351028;0.877625;-0.056259
950;-0.235794;1.053558;-0.118591
951;0.139542;0.952057;-0.086044
952;0.148163;0.748459;-0.072998
953;0.102219;0.809586;-0.005264
954;-0.056198;0.837097;-0.128586
955;-0.179855;0.963303;-0.111328
956;0.015930;1.077866;-0.139862
957;0.281662;1.214432;-0.047531
958;0.374634;1.357590;-0.300217
959;0.434097;1.377869;-0.397293
960;0.279099;1.488708;-0.368530
961;-0.260971;1.257065;0.066742
962;-0.383286;1.388504;0.364532
963;-0.093628;1.358261;0.014618
964;-0.296997;1.122055;-0.081039
965;-0.093475;1.054947;-0.096161
966;-0.164108;0.764694;-0.068726
967;-0.085571;0.740692;-0.006409
968;-0.113998;0.555649;-0.012039
969;-0.200684;0.406891;-0.045120
970;-0.086746;0.524414;-0.071579
971;-0.064362;0.633591;-0.281631
972;0.165436;0.801254;-0.741440
973;0.478897;1.613281;-1.067474
974;0.281937;1.091049;-0.804733
975;-0.052841;0.640274;-0.289139
976;-0.317230;1.174347;0.159714
977;-0.578369;2.088409;-0.117050
978;-0.104050;0.197617;0.953278
979;-0.303253;0.413162;0.703384
980;0.854370;1.743515;-0.155701
981;0.107742;1.001404;-0.063828
982;-0.323990;0.715820;-0.094406
983;-0.113358;0.904083;-0.055038
984;0.093689;0.930222;-0.080887
985;-0.016098;0.775574;0.070572
986;0.057251;0.877731;-0.001129
987;-0.006500;0.964142;-0.101730
988;0.058319;1.108673;-0.254425
989;0.079025;1.141403;-0.118256
990;0.345490;1.274582;-0.172882
991;0.258545;1.257889;-0.601364
992;0.431168;1.314224;-0.069168
993;-0.256470;1.338196;-0.588638
994;-0.739716;1.683655;0.538696
995;-0.148834;1.382645;-0.204117
996;0.349762;1.301270;-0.114655
997;-0.190125;1.075928;0.024139
998;-0.255081;0.790222;-0.014069
999;-0.065048;0.587753;-0.074600
1000;-0.089722;0.389160;0.131119
1001;-0.151764;0.310852;0.168564
1002;-0.181595;0.381546;-0.065140
1003;-0.095169;0.652756;-0.418396
1004;0.287811;1.418579;-1.159729
1005;0.412079;1.390045;-0.990601
1006;-0.208084;1.419464;-0.628448
1007;0.155228;2.810501;-0.603912
1008;-0.927856;-0.733719;0.839966
1009;0.166962;-0.368530;1.471756
1010;0.189590;2.834946;-0.450577
1011;-0.240997;0.723129;-0.059937
1012;-0.531219;0.630920;0.092865
1013;-0.091476;0.997787;-0.040070
1014;0.042191;1.003464;-0.152832
1015;0.006866;0.805054;-0.012115
1016;0.104065;0.843643;0.038086
1017;0.045822;1.026077;0.017059
1018;-0.078934;1.041107;-0.255814
1019;0.130493;1.225769;-0.206955
1020;0.345688;1.256958;-0.138000
1021;0.234924;1.220825;-0.404922
1022;0.497894;1.413620;-0.137054
1023;-0.068054;1.253571;-0.052170
1024;-0.847824;1.345657;-0.129456
1025;-0.462784;1.436646;0.363281
1026;0.211472;1.307526;-0.292282
1027;-0.121429;1.179733;-0.001678
1028;-0.129242;0.844147;0.032166
1029;-0.069824;0.658936;-0.045670
1030;-0.094940;0.514572;0.024918
1031;-0.213058;0.377213;0.120682
1032;-0.076752;0.430252;-0.044876
1033;-0.091766;0.574341;-0.298920
1034;0.022125;1.032410;-0.903488
1035;0.092545;1.779419;-1.279480
1036;0.120087;0.855362;-0.527023
1037;-0.188995;0.868973;-0.096802
1038;0.243073;2.178040;0.083496
1039;-0.412582;0.036835;0.378006
1040;-0.048355;0.576874;0.734772
1041;0.565430;1.770874;-0.145203
1042;-0.102020;0.930496;0.006699
1043;-0.279419;0.879166;-0.031464
1044;-0.078568;1.008438;-0.068970
1045;-0.013000;0.871826;-0.059616
1046;0.038513;0.907318;0.033295
1047;0.033905;0.846451;0.031799
1048;-0.015976;1.013962;-0.077271
1049;0.074951;0.928024;-0.166107
1050;0.061966;1.159149;-0.149704
1051;0.333878;1.268036;-0.061157
1052;0.156464;1.215210;-0.524155
1053;0.347061;1.377319;-0.315063
1054;-0.044296;1.262497;-0.474548
1055;-0.656723;1.423111;0.131088
1056;-0.388260;1.424728;0.237091
1057;0.304901;1.425766;-0.300705
1058;0.062973;1.161896;0.096588
1059;-0.174881;0.778641;0.002823
1060;-0.122437;0.602066;-0.048996
1061;-0.164703;0.436172;0.033066
1062;-0.252090;0.299026;0.128403
1063;-0.191986;0.370514;0.014450
1064;-0.143494;0.609833;-0.286835
1065;0.136444;1.243027;-0.995163
1066;0.447449;1.634491;-1.196320
1067;0.180527;0.924561;-0.536758
1068;-0.132996;1.002579;-0.102463
1069;-0.113083;2.141937;-0.382584
1070;-0.673843;0.042938;0.542175
1071;-0.415268;0.195038;0.928833
1072;0.556549;1.953247;-0.364883
1073;0.146988;0.904510;-0.053223
1074;-0.293808;0.789764;-0.017700
1075;-0.232803;0.994659;-0.130264
1076;0.020294;0.785843;-0.048004
1077;0.088425;0.872375;0.066406
1078;0.072098;0.827286;0.019928
1079;-0.055939;0.943787;0.042023
1080;-0.040665;1.052490;-0.075806
1081;-0.028366;1.196640;-0.003555
1082;0.166504;1.241791;0.069580
1083;0.095840;1.420380;-0.168549
1084;0.059418;1.358810;-0.524277
1085;0.516830;1.521469;-0.314178
1086;-0.035049;1.027786;-0.268509
1087;-0.787918;1.349854;0.180817
1088;-0.103638;1.409164;0.080704
1089;0.193558;1.395309;-0.130768
1090;-0.145325;1.070755;0.168610
1091;-0.213303;0.718124;-0.007935
1092;0.095444;0.562775;-0.010239
1093;-0.043503;0.407532;0.079453
1094;-0.225449;0.291946;0.187775
1095;-0.122894;0.355377;-0.110794
1096;0.095337;0.768951;-0.750626
1097;0.076584;1.891388;-1.460892
1098;0.340408;0.741653;-0.328400
1099;0.320602;0.390076;0.167969
1100;-1.195267;3.185303;-0.800873
1101;-0.040604;0.407913;1.649689
1102;-1.108124;-0.094513;1.051392
1103;-0.004333;2.304123;-0.164764
1104;0.419022;1.169296;0.030365
1105;-0.382172;0.749695;0.002106
1106;-0.309402;0.934540;0.014877
1107;0.078964;0.887512;0.028061
1108;0.076721;0.793961;0.140839
1109;0.080307;0.800537;0.020676
1110;0.209900;1.024643;-0.042130
1111;-0.047806;0.974594;-0.211166
1112;0.322418;1.288620;-0.108597
1113;0.247711;1.410706;-0.264145
1114;0.171783;1.252869;-0.616699
1115;0.508286;1.553146;-0.336761
1116;-0.296875;1.252533;-0.134430
1117;-1.261642;1.568436;0.500397
1118;0.147751;1.504303;0.008224
1119;0.515640;1.403870;-0.084839
1120;-0.375900;0.887924;-0.030334
1121;-0.292618;0.793457;0.052673
1122;-0.157974;0.624390;0.047180
1123;-0.231049;0.409317;0.072571
1124;-0.181076;0.340179;0.104416
1125;-0.070816;0.474533;-0.149902
1126;0.086426;0.678070;-0.575150
1127;0.308472;1.347931;-0.909241
1128;0.296112;1.275681;-0.800186
1129;0.113174;0.806900;-0.428024
1130;0.311020;0.402649;-0.281219
1131;-1.231857;1.908325;0.135620
1132;0.573074;2.266342;-1.169571
1133;-0.749420;-0.159134;0.127762
1134;0.249832;0.855545;0.212540
1135;0.716370;1.666931;0.029327
1136;-0.481049;0.733459;-0.151184
1137;-0.322281;0.867355;0.057281
1138;0.015762;1.024948;0.035767
1139;-0.020767;0.831177;0.007629
1140;0.014267;0.875519;-0.142212
1141;0.158081;0.970917;-0.017761
1142;-0.046219;0.918045;-0.173599
1143;0.122391;1.143005;-0.183044
1144;0.255249;1.202438;-0.273224
1145;0.181396;1.278687;-0.582977
1146;0.283264;1.510986;-0.052582
1147;-0.840347;1.413345;0.002609
1148;-0.659561;1.486603;0.424667
1149;0.207199;1.579147;-0.226273
1150;-0.001801;1.366669;-0.093552
1151;-0.120224;0.927704;0.018036
1152;-0.123474;0.605957;-0.051956
1153;-0.154526;0.395859;0.068817
1154;-0.160797;0.292191;0.072006
1155;-0.111252;0.303009;0.042404
1156;-0.162933;0.460281;-0.279770
1157;0.067490;0.981155;-0.891739
1158;-0.019836;1.629868;-1.150253
1159;-0.075226;0.964188;-0.633118
1160;-0.063400;0.761444;-0.509460
1161;-0.313232;1.612976;-0.391479
1162;-0.224655;1.613708;-0.250931
1163;-0.567169;0.118546;0.280350
1164;0.204147;1.093872;0.346359
1165;0.515076;1.410309;-0.126297
1166;-0.170715;0.901443;0.010178
1167;-0.301376;0.818451;0.033478
1168;-0.030655;1.002121;-0.031815
1169;0.066971;0.892578;0.000259
1170;-0.094681;0.874222;0.054306
1171;-0.076126;0.900574;-0.070618
1172;0.004105;0.992462;-0.151245
1173;0.110474;1.013611;-0.303726
1174;0.115891;1.181351;-0.312286
1175;0.501312;1.221710;-0.233673
1176;0.157135;1.259415;-0.670959
1177;0.205368;1.387329;-0.203979
1178;-0.626755;1.557205;0.039291
1179;-0.736237;1.395432;0.517014
1180;0.240479;1.524231;-0.200760
1181;0.014267;1.466370;-0.172318
1182;-0.183914;0.939240;0.024338
1183;-0.143555;0.705246;-0.120407
1184;-0.134277;0.472549;0.028091
1185;-0.234100;0.364029;0.082520
1186;-0.196136;0.362778;0.060593
1187;-0.075394;0.476639;-0.300064
1188;0.250931;0.870895;-0.872116
1189;0.240173;1.415024;-1.004242
1190;0.102066;0.893127;-0.696915
1191;-0.111603;1.064972;-0.494186
1192;0.227753;2.072433;-0.547806
1193;-0.811127;-0.066650;0.417786
1194;0.201492;0.505417;0.928665
1195;0.483505;1.679031;-0.338684
1196;0.062363;0.894012;-0.098053
1197;-0.236008;0.904800;0.043961
1198;-0.110565;0.995621;0.021118
1199;-0.006195;0.942490;-0.090530
