index;x;y;z
1200;-0.062332;0.785599;0.072113
1201;-0.108444;0.822861;0.020920
1202;-0.066635;0.839890;0.025452
1203;0.056107;1.024063;-0.128067
1204;0.060379;1.132736;-0.255188
1205;0.220535;1.217453;-0.117615
1206;0.318069;1.354156;-0.188766
1207;0.105972;1.292801;-0.470566
1208;0.355469;1.515991;-0.181335
1209;-0.460861;1.307724;-0.410553
1210;-1.157089;1.455841;0.722794
1211;0.131943;1.498978;-0.242157
1212;0.149643;1.390335;-0.045242
1213;-0.111755;0.978806;0.076965
1214;-0.155334;0.635651;-0.038208
1215;-0.044968;0.422592;0.039093
1216;-0.196228;0.341049;0.102142
1217;-0.293076;0.280502;0.128571
1218;-0.204529;0.453140;-0.138809
1219;0.126801;0.953171;-0.740585
1220;0.212494;1.825211;-1.261749
1221;0.149567;0.930862;-0.753113
1222;0.132675;0.673264;-0.270279
1223;-0.269058;1.680038;-0.293442
1224;0.132538;1.527649;0.262939
1225;-0.819016;0.120895;0.039703
1226;0.137283;0.819504;0.500671
1227;0.539825;1.598129;-0.071762
1228;-0.098846;0.892700;-0.031509
1229;-0.285034;0.856293;-0.062500
1230;-0.080841;0.933350;-0.066483
1231;0.054611;0.851852;-0.033981
1232;-0.008560;0.782516;0.079636
1233;0.070435;0.877182;-0.001938
1234;0.007431;0.934937;-0.109543
1235;0.059418;1.033524;-0.201065
1236;0.061188;1.143478;-0.107422
1237;0.313812;1.335403;-0.049652
1238;-0.058884;1.262253;-0.556320
1239;0.539337;1.487305;-0.233505
1240;0.009995;1.334549;-0.536652
1241;-0.906189;1.314743;0.259247
1242;-0.263992;1.467651;0.109985
1243;0.334915;1.529800;-0.205566
1244;-0.021713;1.042374;0.037354
1245;-0.187103;0.781403;-0.002441
1246;-0.019821;0.523727;-0.013626
1247;-0.062515;0.361328;0.063126
1248;-0.261688;0.211029;0.157837
1249;-0.210739;0.307648;0.023148
1250;-0.174591;0.763138;-0.367325
1251;0.223938;1.698456;-1.375320
1252;0.184784;1.349304;-1.037506
1253;-0.030197;0.793991;-0.395889
1254;0.119888;0.462830;-0.194031
1255;-0.488586;2.073471;-0.200974
1256;-0.163269;0.882919;0.108002
1257;-0.762680;-0.070602;0.807343
1258;0.124252;1.558273;-0.010162
1259;0.573792;1.464981;-0.069916
1260;-0.358795;0.788849;-0.029572
1261;-0.219894;0.811325;-0.005539
1262;0.099640;0.952377;0.003433
1263;-0.006088;0.834869;0.036179
1264;-0.061661;0.788040;0.044998
1265;0.061005;0.989227;-0.073883
1266;0.155640;1.020828;-0.238281
1267;0.163010;1.143372;-0.208740
1268;0.259995;1.291351;-0.081161
1269;0.195038;1.397400;-0.374680
1270;0.442932;1.631256;-0.185867
1271;-0.351456;1.377701;-0.296738
1272;-1.300812;1.275299;0.196548
1273;0.200134;1.395615;0.075745
1274;0.018005;1.457794;-0.027008
1275;-0.296112;0.906036;0.182343
1276;-0.229858;0.651489;0.006638
1277;-0.034058;0.496841;0.002472
1278;-0.145264;0.447678;0.075195
1279;-0.309753;0.262268;0.041458
1280;-0.236923;0.415100;-0.107834
1281;0.264099;0.946152;-0.619888
1282;0.312424;1.770462;-1.338348
1283;0.069092;1.041229;-0.772781
1284;0.018036;0.691223;-0.290268
1285;-0.436432;1.206558;0.046677
1286;-0.372223;2.744781;-0.322769
1287;-0.259476;-0.359482;0.957535
1288;0.245377;0.395233;1.059616
1289;0.894379;2.087128;-0.213425
1290;-0.248169;0.846786;-0.015823
1291;-0.476807;0.684570;-0.046936
1292;-0.009811;1.044449;0.002792
1293;0.072678;0.865463;-0.133942
1294;0.005310;0.810989;0.043716
1295;-0.103531;0.881042;-0.005829
1296;-0.030472;0.978699;-0.134293
1297;-0.017776;0.994324;-0.230743
1298;0.126556;1.179886;-0.109451
1299;0.353500;1.317169;-0.073608
1300;-0.072952;1.254105;-0.707901
1301;0.283981;1.392502;-0.230957
1302;-0.275558;1.443329;-0.108139
1303;-1.139725;1.519165;0.547623
1304;-0.045349;1.289368;-0.172318
1305;0.155228;1.334412;-0.244095
1306;-0.106674;0.920868;0.098129
1307;-0.195557;0.641922;-0.054916
1308;-0.025238;0.464020;0.008835
1309;-0.191147;0.314484;0.122726
1310;-0.242706;0.390854;0.129486
1311;-0.147827;0.534836;-0.110764
1312;-0.063629;0.899216;-0.493774
1313;0.180908;1.750183;-1.347321
1314;0.288895;1.226501;-0.916962
1315;0.070236;0.776871;-0.329895
1316;-0.207748;1.611618;-0.169754
1317;-0.052139;1.784393;-0.832687
1318;-0.812836;-0.196838;0.201889
1319;0.216278;0.502213;0.828278
1320;0.832642;1.920898;-0.298599
1321;-0.228882;0.611923;-0.087433
1322;-0.286484;0.865005;0.101547
1323;0.103775;1.066452;-0.040039
1324;-0.022903;0.873871;0.031113
1325;-0.107742;0.810211;-0.007004
1326;-0.111099;0.922806;-0.008850
1327;0.017395;0.999420;-0.098801
1328;0.030701;0.956116;-0.211639
1329;0.023895;1.166458;-0.097305
1330;0.391846;1.282364;-0.160141
1331;0.085358;1.222900;-0.566498
1332;0.500977;1.515106;-0.133682
1333;-0.414734;1.494919;-0.373566
1334;-1.122498;1.388992;0.721954
1335;-0.092712;1.598740;-0.309204
1336;0.118729;1.507416;-0.043121
1337;-0.228180;0.846359;0.112122
1338;-0.145981;0.600494;-0.080032
1339;-0.008759;0.402222;0.025467
1340;-0.263580;0.210083;0.103027
1341;-0.208984;0.262268;0.107651
1342;-0.104630;0.476517;-0.099167
1343;0.152588;0.932419;-0.748856
1344;0.289490;2.083374;-1.352280
1345;0.019913;0.918854;-0.877975
1346;-0.007324;0.620712;-0.224884
1347;-0.249939;1.527496;0.058167
1348;-0.326675;2.018585;-0.251480
1349;-0.103638;-0.120514;0.990723
1350;-0.089996;0.328827;0.636963
1351;0.642075;1.735138;-0.211884
1352;0.039429;0.925293;-0.099579
1353;-0.472580;0.647217;0.010406
1354;-0.054047;0.934875;-0.038467
1355;0.090286;0.887268;-0.079437
1356;-0.120529;0.841141;-0.007690
1357;-0.185150;0.863174;-0.100403
1358;0.160049;1.090164;-0.035507
1359;-0.037857;0.960541;-0.183426
1360;-0.094574;1.222839;-0.076782
1361;0.395584;1.359451;0.026550
1362;-0.025574;1.311279;-0.523056
1363;0.527161;1.503540;-0.137680
1364;-0.081345;1.213211;-0.205872
1365;-1.050461;1.447540;0.153290
1366;-0.161331;1.314590;0.265778
1367;0.300217;1.443192;-0.420456
1368;-0.230469;1.126022;0.088150
1369;-0.331726;0.686966;0.074982
1370;-0.130188;0.513855;-0.009842
1371;-0.126877;0.467865;0.058258
1372;-0.229324;0.361404;0.130402
1373;-0.167618;0.329391;-0.025330
1374;-0.063431;0.551453;-0.369553
1375;0.148331;1.312195;-1.087280
1376;0.194489;1.605499;-1.202118
1377;0.126007;0.927139;-0.562805
1378;0.199692;0.478546;-0.506805
1379;-0.493805;1.813187;0.087509
1380;0.120819;1.914185;-0.510071
1381;-0.913864;-0.215103;0.141586
1382;0.157700;0.851929;0.425461
1383;0.910019;1.861725;-0.013931
1384;-0.256012;0.750168;-0.064972
1385;-0.369736;0.726456;-0.014633
1386;0.147385;0.996201;-0.010864
1387;0.087143;0.896347;-0.053635
1388;-0.126312;0.830292;-0.030792
1389;-0.043839;0.928970;-0.100037
1390;0.081985;1.026642;-0.165588
1391;0.120102;1.014420;-0.225647
1392;0.133270;1.196457;-0.258682
1393;0.370560;1.341309;-0.292175
1394;0.087936;1.246613;-0.681183
1395;0.204514;1.327209;-0.208496
1396;-0.631622;1.439285;0.054886
1397;-0.631836;1.519730;0.745758
1398;0.037003;1.365158;-0.348389
1399;0.240448;1.344528;-0.111801
1400;-0.055710;0.850586;-0.035614
1401;-0.228119;0.674606;-0.055481
1402;-0.169586;0.484482;0.043686
1403;-0.245270;0.288391;0.103851
1404;-0.145004;0.424225;0.130295
1405;-0.181458;0.544235;-0.163788
1406;-0.165939;0.924866;-0.614014
1407;0.164932;1.448914;-1.026733
1408;0.259277;1.250275;-0.866974
1409;0.151199;0.915649;-0.552292
1410;0.200729;0.495422;-0.351593
1411;-0.732193;1.604141;0.289978
1412;-0.011932;2.057678;-0.559326
1413;-0.337692;-0.036987;1.021240
1414;-0.267334;0.309509;0.439880
1415;0.634872;1.865524;-0.099670
1416;-0.038620;0.914169;-0.100433
1417;-0.327759;0.708969;-0.053711
1418;0.026871;0.907364;-0.003387
1419;0.134415;0.858063;-0.050674
1420;-0.035858;0.848389;-0.037735
1421;0.044189;0.913223;-0.119720
1422;0.064499;1.006699;0.064850
1423;-0.271500;1.005676;-0.225266
1424;0.050156;1.211029;-0.025726
1425;0.308014;1.237350;-0.046005
1426;0.121948;1.258316;-0.289795
1427;0.301849;1.298813;-0.360336
1428;0.234161;1.384491;-0.199219
1429;-0.575882;1.325714;-0.225327
1430;-0.810425;1.507126;0.664185
1431;0.171524;1.690445;-0.370407
1432;0.016235;1.254150;0.024216
1433;-0.067612;0.938049;-0.005402
1434;-0.083740;0.600983;-0.081970
1435;-0.106384;0.463486;0.094315
1436;-0.229660;0.304657;0.134552
1437;-0.222839;0.283951;0.060272
1438;-0.141388;0.494736;-0.221481
1439;0.082550;0.857956;-0.633987
1440;0.103592;1.605057;-1.192108
1441;0.157898;1.156631;-0.827698
1442;0.093872;0.878052;-0.393341
1443;0.047531;0.444336;-0.396469
1444;-0.764465;1.919922;-0.149231
1445;0.028336;1.594757;-1.098846
1446;-0.702362;-0.178818;0.245499
1447;0.531189;1.144318;0.211243
1448;0.750534;1.563995;-0.101929
1449;-0.199493;0.768295;-0.055298
1450;-0.475220;0.712234;-0.049149
1451;-0.029358;0.992737;-0.098129
1452;0.095047;0.925430;-0.085083
1453;-0.116516;0.772079;0.114685
1454;-0.063660;0.902313;-0.011612
1455;-0.084625;1.013184;-0.185501
1456;0.146194;1.077820;-0.245239
1457;0.016037;1.228104;-0.271439
1458;0.404892;1.314774;-0.178314
1459;0.206070;1.269028;-0.547958
1460;0.070023;1.590958;-0.391525
1461;-0.545898;1.439560;-0.393860
1462;-0.944778;1.530441;0.949509
1463;0.114349;1.484055;-0.445602
1464;0.083313;1.260300;-0.052505
1465;-0.181625;0.681061;0.141037
1466;-0.099213;0.446869;-0.035492
1467;-0.099670;0.353043;0.053223
1468;-0.289795;0.315277;0.108231
1469;-0.253479;0.418945;-0.021881
1470;-0.214844;0.619751;-0.372269
1471;-0.016617;1.385376;-0.851471
1472;0.160904;1.437744;-1.382965
1473;0.384476;0.960098;-0.629532
1474;0.313995;0.643448;-0.391830
1475;0.285370;0.335220;-0.265106
1476;-0.651978;0.811783;1.179901
1477;-0.096161;3.284195;-1.837891
1478;-0.220291;-0.253204;1.240479
1479;-0.476059;-0.128754;0.864456
1480;1.012405;2.701218;-0.021393
1481;-0.157104;0.790939;-0.079208
1482;-0.653137;0.619476;-0.107468
1483;-0.046234;0.962814;0.043427
1484;0.176773;0.879227;0.100128
1485;0.042709;0.830170;0.072266
1486;0.298660;1.042221;-0.183304
1487;0.095749;1.031830;-0.221298
1488;0.002747;1.184845;-0.319427
1489;0.151291;1.233292;-0.245575
1490;0.171722;1.202682;-0.523117
1491;0.274033;1.459259;-0.049637
1492;-0.048294;1.407120;-0.249451
1493;-0.823898;1.522339;0.205444
1494;0.316681;1.293137;0.134796
1495;0.606232;1.534927;-0.325974
1496;-0.297684;1.170914;0.078018
1497;-0.287430;0.812225;0.031158
1498;-0.219666;0.496841;-0.018402
1499;-0.116135;0.403809;0.101639
1500;-0.158157;0.412262;0.106232
1501;-0.195129;0.417572;-0.049011
1502;-0.116699;0.589584;-0.359238
1503;0.197281;1.307632;-0.834457
1504;0.047501;1.219849;-1.058701
1505;0.129517;0.875748;-0.540161
1506;0.233215;0.754425;-0.387177
1507;-0.272812;1.740356;-0.048599
1508;-0.100388;1.457397;-0.638290
1509;-0.590149;0.139618;0.215363
1510;-0.004166;1.247208;0.118118
1511;0.575058;1.272217;0.050919
1512;-0.196396;0.854416;-0.015488
1513;-0.272598;0.924210;-0.042740
1514;0.016312;0.932999;-0.078140
1515;0.055359;0.869202;-0.074982
1516;-0.138977;0.820694;-0.011429
1517;-0.068130;0.890625;-0.035797
1518;-0.039993;0.972092;-0.120102
1519;0.061310;0.964478;-0.196426
1520;0.097763;1.236069;-0.059494
1521;0.376938;1.313095;-0.158112
1522;-0.025360;1.228119;-0.727951
1523;0.413605;1.324905;-0.090683
1524;-0.406052;1.300415;-0.289215
1525;-0.871414;1.749695;0.544159
1526;-0.233582;1.543564;-0.094925
1527;0.341934;1.422272;-0.335983
1528;0.075821;1.053192;0.089203
1529;-0.273148;0.638260;-0.033279
1530;-0.162735;0.413437;0.046402
1531;-0.196091;0.243332;0.133423
1532;-0.174042;0.280869;0.186752
1533;-0.191422;0.447891;-0.041656
1534;-0.153732;0.862167;-0.566254
1535;0.046204;1.843826;-1.340302
1536;0.211716;0.955353;-0.835861
1537;0.155838;0.814148;-0.223083
1538;-0.288589;1.557663;-0.396576
1539;-0.158417;1.922256;-0.083206
1540;-0.829865;-0.063019;0.464478
1541;0.167740;1.052689;0.526459
1542;0.745087;1.425781;0.116516
1543;-0.082672;0.948608;-0.023514
1544;-0.375504;0.836838;0.001633
1545;-0.034134;0.935303;-0.053513
1546;0.095749;0.894348;-0.042404
1547;-0.141357;0.816513;0.074570
1548;-0.088120;0.831665;-0.025787
1549;-0.030594;0.965073;-0.024826
1550;0.082642;1.014969;-0.167099
1551;0.109726;1.125244;-0.087479
1552;0.373672;1.278671;-0.049164
1553;0.009613;1.246353;-0.464798
1554;0.391571;1.323715;-0.239243
1555;0.110886;1.288391;-0.300064
1556;-0.804031;1.582001;-0.167892
1557;-0.681335;1.742416;0.404541
1558;0.288879;1.499405;-0.117661
1559;-0.035538;1.244522;-0.177063
1560;-0.197510;0.731171;0.038361
1561;-0.113846;0.348083;0.053909
1562;-0.122696;0.252075;0.132812
1563;-0.249924;0.346512;0.204056
1564;-0.280701;0.342041;0.124313
1565;-0.016159;0.589828;-0.136063
1566;0.024216;0.981262;-0.776886
1567;0.321396;2.185425;-1.555084
1568;-0.016891;0.800980;-0.730194
1569;-0.029434;0.568176;-0.073578
1570;-0.352478;1.723419;-0.239258
1571;0.078079;0.878784;-0.762268
1572;-0.654282;0.196487;0.524139
1573;0.518112;1.838257;-0.125381
1574;0.110443;1.054382;0.074371
1575;-0.485611;0.747223;-0.037979
1576;-0.091278;1.057053;0.044785
1577;0.151489;0.950867;0.047562
1578;-0.087738;0.793289;0.111450
1579;-0.129349;0.875473;-0.046219
1580;0.000320;0.880844;-0.097305
1581;0.133087;0.981598;-0.189056
1582;0.104614;1.179520;-0.225571
1583;0.324387;1.333786;-0.171646
1584;0.083191;1.331909;-0.624695
1585;0.333923;1.624420;-0.227219
1586;-0.278961;1.285095;-0.222122
1587;-1.244583;1.500778;0.740524
1588;0.132111;1.633728;-0.259323
1589;0.000549;1.359421;-0.007812
1590;-0.297043;0.860382;0.124100
1591;-0.109131;0.562210;-0.066986
1592;0.064651;0.412994;0.034393
1593;-0.155319;0.341217;0.123001
1594;-0.185913;0.271942;0.032227
1595;-0.003586;0.349228;-0.279388
1596;0.336380;1.145309;-0.979080
1597;0.076965;1.961105;-1.299179
1598;-0.232773;0.583603;-0.454880
1599;-0.741135;1.335892;0.303879
1600;-0.412231;2.232285;-1.833984
1601;-0.451630;-0.194611;0.999313
1602;0.118332;2.029373;-0.228683
1603;0.319336;1.428146;0.003616
1604;-0.494507;0.884979;-0.032272
1605;-0.219559;0.957153;-0.126511
1606;-0.046097;0.921799;-0.196304
1607;-0.053314;0.783310;-0.166153
1608;-0.115463;0.788742;-0.083206
1609;0.022507;0.725388;-0.154999
1610;0.128128;0.750473;-0.103958
1611;0.025879;0.836273;-0.131180
1612;-0.362854;1.038895;-0.279068
1613;0.026733;1.223755;-0.276306
1614;0.107056;1.155670;-0.309540
1615;0.322342;1.887085;-0.158676
1616;-0.753296;1.099136;-0.505096
1617;-0.298172;1.114029;0.567169
1618;0.435944;1.681458;-0.282776
1619;-0.178436;1.208313;0.003632
1620;-0.237869;0.923096;0.046783
1621;-0.136520;0.564880;-0.126740
1622;-0.224686;0.402344;0.020126
1623;-0.254135;0.549789;-0.037506
1624;-0.277130;0.608490;-0.337814
1625;0.033783;0.778763;-0.723312
1626;0.233795;1.061096;-0.936447
1627;0.148590;0.944397;-0.543015
1628;-0.138184;0.921860;-0.592163
1629;0.080719;1.785126;-0.598755
1630;-1.011276;0.080246;-0.131180
1631;0.179321;0.987534;0.209503
1632;0.263519;1.313904;-0.312759
1633;0.061752;0.938660;0.046432
1634;0.141357;0.999329;-0.154648
1635;0.085617;0.895844;-0.236099
1636;-0.259430;0.835815;-0.335556
1637;-0.393707;0.831985;-0.247818
1638;-0.150528;0.824585;-0.119843
1639;0.142899;0.926605;-0.031815
1640;0.153625;0.890656;-0.041641
1641;0.039169;0.946121;0.002106
1642;0.091415;1.062088;-0.082230
1643;0.113312;1.105484;-0.059021
1644;0.316132;1.024155;-0.235107
1645;0.425903;0.999695;-0.491470
1646;0.446503;1.038605;-0.389877
1647;-0.966568;1.290604;-0.242218
1648;-1.066849;2.429169;-0.048386
1649;0.061752;1.960632;-0.302414
1650;-0.845688;1.853104;-0.164963
1651;-0.938797;0.997421;-0.384399
1652;0.049042;0.795609;-0.018021
1653;0.318787;0.223373;0.058212
1654;0.321732;0.046432;-0.024796
1655;0.270630;-0.257019;0.053558
1656;0.108734;0.159073;-0.723633
1657;0.026443;1.791702;-1.711182
1658;-0.243591;1.052124;-0.706604
1659;-0.541824;0.458862;2.323563
1660;1.466156;2.553864;-0.343536
1661;-0.814423;-0.029480;0.949005
1662;-0.069107;1.803406;-0.185837
1663;0.308273;1.550568;-0.013840
1664;-0.220276;0.783630;-0.076096
1665;-0.133255;1.036865;-0.078323
1666;0.087051;1.003464;-0.233536
1667;-0.086807;0.829376;-0.004501
1668;0.012802;0.712082;-0.112335
1669;0.177307;0.785828;-0.348618
1670;0.450409;1.027695;-0.154587
1671;0.151779;1.098190;-0.304962
1672;0.529572;1.166718;-0.527023
1673;0.390015;1.640198;-0.075073
1674;-0.765167;1.347488;-0.469116
1675;-1.084854;1.822235;0.734116
1676;0.188797;1.763184;-0.256546
1677;0.002228;1.376022;0.018936
1678;-0.282043;0.866180;0.058670
1679;-0.309998;0.738419;0.015366
1680;-0.244873;0.504135;0.087540
1681;-0.280228;0.270203;0.141312
1682;-0.219116;0.244659;0.045471
1683;-0.154236;0.492630;-0.215805
1684;0.102036;0.963669;-0.907074
1685;-0.283096;1.671204;-1.255493
1686;0.039856;0.944611;-0.400864
1687;0.184738;0.571442;-0.307236
1688;0.038681;0.251328;0.711273
1689;-1.020325;2.754990;-1.635452
1690;0.267578;0.276337;1.687500
1691;-0.428482;-0.324066;0.366272
1692;0.193192;2.131577;0.214432
1693;0.383682;1.103897;0.002441
1694;-0.722626;0.562576;-0.211548
1695;-0.223984;0.805725;0.083984
1696;0.016190;0.867264;0.013870
1697;-0.200974;0.883270;0.087936
1698;0.169052;1.011749;-0.135086
1699;0.216080;1.152237;-0.161972
1700;0.126968;1.121414;-0.107178
1701;0.312332;1.196838;-0.071976
1702;0.266556;1.292892;-0.362274
1703;0.179962;1.178116;-0.537766
1704;0.020340;1.287949;-0.454239
1705;-0.717270;1.575958;0.087326
1706;-0.386902;1.633728;0.263306
1707;-0.077026;1.612518;-0.359222
1708;0.052933;1.135742;0.046387
1709;-0.188721;0.756683;-0.034882
1710;-0.183350;0.501038;-0.032394
1711;-0.110794;0.328857;0.111130
1712;-0.237518;0.240097;0.231522
1713;-0.204208;0.334778;0.043213
1714;-0.136200;0.639526;-0.395721
1715;0.023514;1.563614;-1.351410
1716;0.039215;1.472031;-1.256256
1717;-0.031952;0.745377;-0.488800
1718;-0.007858;0.672943;-0.104462
1719;-0.230042;2.430344;-0.123627
1720;-0.714981;0.007965;0.172745
1721;0.197510;0.148849;1.349701
1722;0.634232;2.343155;-0.211166
1723;-0.008698;0.886246;0.023178
1724;-0.597168;0.651474;-0.043076
1725;-0.138031;0.947906;0.030441
1726;-0.152084;0.941025;0.066788
1727;-0.210800;0.833572;0.022522
1728;0.119583;0.935944;-0.127243
1729;0.198074;1.092896;-0.139282
1730;0.082153;1.099564;-0.242523
1731;0.401855;1.164627;-0.156113
1732;0.423981;1.270752;-0.426239
1733;0.245468;1.312042;-0.405426
1734;-0.180618;1.366348;-0.271057
1735;-0.943359;1.551132;0.405396
1736;-0.313889;1.551239;-0.051941
1737;-0.101059;1.485855;-0.187805
1738;-0.038834;1.006943;0.022720
1739;-0.136963;0.888046;-0.053879
1740;-0.058670;0.667267;-0.018631
1741;-0.209579;0.397171;0.138260
1742;-0.265884;0.245132;0.248627
1743;-0.194290;0.309052;0.020813
1744;-0.146866;0.620712;-0.296341
1745;0.089676;1.511307;-1.454117
1746;-0.083710;1.530090;-1.150940
1747;-0.278976;0.498367;-0.325638
1748;-0.525360;1.876038;-0.016769
1749;0.226608;1.326416;-0.322296
1750;-1.130661;-0.245178;0.403458
1751;0.229492;1.539841;0.104507
1752;0.823944;1.572006;-0.040070
1753;-0.336929;0.764297;0.048065
1754;-0.335022;0.838745;0.022308
1755;-0.071945;1.013443;-0.122971
1756;-0.095032;0.860016;0.012894
1757;-0.188431;0.827713;-0.004898
1758;0.047180;0.902298;-0.104340
1759;0.187866;1.084213;-0.194275
1760;0.064651;1.076385;-0.215927
1761;0.416245;1.208588;-0.147980
1762;0.407776;1.261642;-0.495804
1763;0.348801;1.367233;-0.340408
1764;-0.429398;1.416153;-0.648010
1765;-0.952164;1.406937;0.520462
1766;-0.440750;1.592422;-0.032837
1767;-0.022629;1.483414;-0.210236
1768;-0.010345;0.973618;0.045288
1769;-0.298294;0.845078;-0.021332
1770;-0.246170;0.629501;0.042679
1771;-0.218460;0.391846;0.119690
1772;-0.201599;0.318146;0.134094
1773;-0.145432;0.399673;-0.027740
1774;-0.077026;0.633621;-0.541122
1775;0.080109;1.479797;-1.256271
1776;-0.121765;1.287704;-0.984894
1777;-0.278229;0.746292;-0.433975
1778;0.150970;0.239502;-0.280930
1779;-1.119843;1.882629;-0.239044
1780;0.920959;1.344162;0.574280
1781;-0.597305;-0.030365;0.456177
1782;0.292328;1.525238;-0.125519
