index;x;y;z
1783;0.393036;1.442810;-0.080994
1784;-0.517563;0.673004;-0.132797
1785;-0.300018;0.808929;0.014465
1786;0.037354;0.839401;-0.074829
1787;-0.045868;0.813629;-0.005127
1788;-0.116837;0.895966;-0.023529
1789;0.120056;1.067749;-0.122025
1790;0.125458;1.120773;-0.141602
1791;0.074570;1.145203;-0.110153
1792;0.355423;1.301132;-0.049438
1793;0.175797;1.295502;-0.519760
1794;0.354752;1.444962;-0.400436
1795;-0.120377;1.200211;-0.476120
1796;-0.806137;1.376572;0.241074
1797;-0.409103;1.470062;0.183792
1798;0.118744;1.365158;-0.365997
1799;-0.031982;1.098907;0.081619
1800;-0.086151;0.804718;-0.046188
1801;-0.151306;0.623642;0.009811
1802;-0.218994;0.473114;0.120422
1803;-0.297729;0.351807;0.201599
1804;-0.242783;0.410172;0.053879
1805;-0.251602;0.621689;-0.228897
1806;-0.071548;1.318985;-1.004105
1807;-0.035812;1.585312;-1.356064
1808;0.026367;0.830551;-0.444763
1809;0.180984;0.481552;-0.233643
1810;-0.340332;1.493378;0.336533
1811;0.242020;1.896881;-1.413376
1812;-0.729355;0.219116;0.282822
1813;-0.076889;1.401794;-0.155212
1814;0.320175;1.260056;-0.003876
1815;-0.151611;0.843689;-0.052917
1816;-0.195190;0.851837;-0.037369
1817;-0.041031;0.827576;-0.094223
1818;0.022430;0.861145;-0.010284
1819;-0.022644;0.884033;-0.055023
1820;-0.059906;1.010712;-0.101166
1821;0.217651;1.008484;-0.093521
1822;0.145569;1.098434;-0.082886
1823;0.350174;1.261200;0.017929
1824;0.189148;1.270737;-0.388885
1825;0.270096;1.398254;-0.347595
1826;0.059479;1.349747;-0.350403
1827;-0.466431;1.325699;-0.373535
1828;-1.001846;1.664398;0.690781
1829;-0.124435;1.245270;-0.221924
1830;0.010223;1.190353;-0.156464
1831;-0.041046;0.768417;0.031326
1832;-0.133652;0.502945;-0.090927
1833;-0.015427;0.432297;-0.000977
1834;-0.116501;0.362579;0.070892
1835;-0.162949;0.362701;0.061981
1836;-0.131393;0.472961;-0.198639
1837;0.069595;1.067902;-1.035599
1838;-0.149002;2.202011;-1.514587
1839;-0.460831;0.930496;-0.650803
1840;-0.081329;0.428238;-0.261337
1841;-0.515778;1.667068;-0.005356
1842;0.120163;1.629089;-1.354675
1843;-0.451797;0.096664;0.246674
1844;-0.009338;1.379593;-0.036362
1845;0.392929;1.302551;0.015182
1846;-0.148804;0.795715;-0.006332
1847;-0.229248;0.857880;-0.089203
1848;0.032593;0.851730;-0.077637
1849;0.098053;0.887802;0.000137
1850;-0.083801;0.930344;-0.004654
1851;-0.084610;0.965775;-0.098938
1852;0.193146;0.981979;-0.194321
1853;0.226059;1.204971;-0.175781
1854;0.144974;1.259964;-0.063110
1855;0.088348;1.321747;-0.525253
1856;0.314728;1.431824;-0.354721
1857;0.015823;1.444870;-0.322983
1858;-0.589325;1.270432;0.300415
1859;-0.324753;1.175461;0.147278
1860;0.226761;1.372360;-0.181580
1861;-0.275116;1.219879;0.029327
1862;-0.187897;0.889389;-0.008392
1863;-0.118347;0.625107;0.058929
1864;-0.105118;0.454071;0.115280
1865;-0.239700;0.422760;0.135529
1866;-0.225052;0.401016;-0.003403
1867;-0.155899;0.567322;-0.359512
1868;0.036606;1.199799;-0.875183
1869;0.032822;1.599823;-1.209015
1870;0.103806;1.009155;-0.671967
1871;0.206650;0.436127;-0.221771
1872;-0.625366;1.441803;0.621277
1873;-0.087967;2.136368;-2.159958
1874;-0.183670;0.141190;1.070984
1875;-0.336517;0.768616;0.125488
1876;0.278488;1.559570;0.023407
1877;-0.195724;0.781097;-0.010437
1878;-0.067413;0.774704;0.017975
1879;0.333328;0.899734;-0.016541
1880;0.011887;0.900574;-0.057373
1881;-0.064819;0.868088;-0.080750
1882;0.097260;1.118271;-0.085403
1883;0.047623;1.045898;-0.325577
1884;0.119308;1.232132;-0.152649
1885;0.322311;1.272079;-0.121201
1886;0.108170;1.277298;-0.599152
1887;0.115952;1.475037;-0.275635
1888;-0.461868;1.438293;-0.365341
1889;-0.740540;1.449646;0.909546
1890;0.118423;1.358658;-0.276627
1891;0.197128;1.311478;-0.077667
1892;-0.020615;0.789169;0.055832
1893;-0.125092;0.547363;-0.021103
1894;-0.136154;0.449646;0.084045
1895;-0.212585;0.351257;0.182693
1896;-0.242661;0.322144;0.087173
1897;-0.272888;0.545593;-0.181046
1898;-0.148392;1.237778;-0.893524
1899;0.082260;2.397598;-1.753586
1900;-0.024734;0.775848;-0.329254
1901;0.083969;0.240967;0.180862
1902;-0.586670;1.981979;0.072906
1903;0.452087;1.403717;-0.667740
1904;-1.087860;-0.235046;0.448257
1905;0.078262;1.313156;-0.020981
1906;0.699173;1.665558;-0.082458
1907;-0.383881;0.727936;-0.074570
1908;-0.324417;0.792328;0.060226
1909;0.058197;0.927216;-0.046783
1910;0.016968;0.929977;0.080917
1911;0.088470;0.857742;0.073883
1912;0.013000;0.983276;-0.143967
1913;0.006866;1.112259;-0.290588
1914;0.283875;1.210526;-0.181519
1915;0.395370;1.317581;-0.258163
1916;0.163193;1.219971;-0.698654
1917;0.147430;1.246185;-0.180832
1918;-0.572159;1.384933;-0.216217
1919;-0.454819;1.703506;0.897141
1920;0.245880;1.435120;-0.428192
1921;0.042725;1.358368;-0.158646
1922;-0.086945;0.846863;0.054184
1923;-0.123642;0.632797;-0.062408
1924;-0.193146;0.429504;0.066360
1925;-0.254501;0.309265;0.187500
1926;-0.287903;0.303680;0.141800
1927;-0.234009;0.455154;-0.185577
1928;0.092987;1.136566;-0.925720
1929;0.259430;2.203796;-1.411133
1930;-0.086533;0.780685;-0.515778
1931;0.076065;0.419739;-0.043823
1932;-0.373367;1.661728;-0.070953
1933;-0.223907;2.203705;-1.213989
1934;-0.379135;-0.127380;0.618988
1935;0.269379;0.432709;0.497040
1936;0.687988;2.126541;-0.221390
1937;-0.226868;0.703491;-0.038895
1938;-0.434647;0.734451;-0.012360
1939;0.016983;0.967331;-0.076141
1940;-0.018600;0.840088;0.014282
1941;-0.024384;0.866470;0.006729
1942;0.039032;1.003632;-0.079422
1943;0.155884;1.128967;-0.214371
1944;0.021667;1.117828;-0.216827
1945;0.288651;1.233826;-0.095917
1946;0.336838;1.303421;-0.331070
1947;0.327057;1.376755;-0.333069
1948;-0.089523;1.329330;-0.235687
1949;-0.847458;1.308823;-0.069550
1950;-0.436768;1.427063;0.399139
1951;0.035477;1.351166;-0.450409
1952;-0.028854;1.154724;-0.013016
1953;0.003632;0.798050;0.024734
1954;-0.139450;0.565216;-0.043198
1955;-0.193649;0.486145;0.070557
1956;-0.300644;0.309952;0.105804
1957;-0.225021;0.345169;-0.020981
1958;-0.140808;0.574646;-0.295761
1959;-0.008194;1.126495;-0.820282
1960;-0.088867;1.919022;-1.483307
1961;0.026871;0.954605;-0.651886
1962;-0.179184;0.682526;-0.272736
1963;-0.146317;2.184952;-0.499146
1964;-0.526657;0.332108;0.523087
1965;-0.777252;-0.417389;1.058929
1966;0.068283;2.294388;-0.243225
1967;0.519669;1.171921;-0.078278
1968;-0.396362;0.713501;-0.007370
1969;-0.288528;0.855484;-0.039917
1970;-0.054596;0.974014;-0.114975
1971;-0.090546;0.844894;0.015854
1972;-0.019043;0.842178;-0.008728
1973;0.099365;0.991989;-0.048264
1974;0.138565;1.100250;-0.184875
1975;0.097839;1.089874;-0.296112
1976;0.224991;1.196304;-0.141586
1977;0.263748;1.232483;-0.429001
1978;0.360245;1.322037;-0.353928
1979;0.070602;1.421127;-0.406677
1980;-0.803253;1.507736;0.006927
1981;-0.443558;1.380661;0.393951
1982;0.351196;1.468460;-0.371155
1983;-0.085953;1.176910;-0.031006
1984;-0.171631;0.863205;0.066101
1985;-0.165344;0.624924;-0.062332
1986;-0.156204;0.426376;0.113220
1987;-0.224701;0.318802;0.203354
1988;-0.184052;0.388657;0.066711
1989;-0.157364;0.522308;-0.156204
1990;-0.122314;1.017899;-0.497986
1991;-0.001328;1.978470;-1.665237
1992;0.111816;1.072449;-0.754578
1993;0.046967;0.585678;-0.230835
1994;-0.362564;1.520935;0.199722
1995;-0.045639;2.265518;-0.457047
1996;-0.643097;-0.285675;0.767792
1997;0.187302;0.035355;0.932602
1998;0.732956;2.582596;-0.436615
1999;-0.040649;0.772232;-0.006622
2000;-0.613205;0.660843;0.000870
2001;-0.162628;0.995316;0.013107
2002;-0.093613;0.898117;0.023575
2003;-0.192261;0.890793;0.122665
2004;0.109848;0.970963;-0.063446
2005;0.165649;1.013245;-0.114517
2006;0.052826;1.016205;-0.288300
2007;0.203186;1.185669;-0.145935
2008;0.402084;1.230576;-0.178146
2009;0.085846;1.185165;-0.651459
2010;0.225830;1.520355;-0.320602
2011;-0.277756;1.319824;-0.347931
2012;-0.756500;1.496643;0.875565
2013;-0.070892;1.461212;-0.210953
2014;0.158875;1.431458;-0.109726
2015;-0.134048;0.995316;0.040451
2016;-0.180573;0.664444;-0.045532
2017;-0.158432;0.487122;0.075424
2018;-0.249237;0.336502;0.188568
2019;-0.293686;0.344589;0.144623
2020;-0.219177;0.407822;-0.077744
2021;-0.090149;0.867432;-0.576309
2022;0.080872;2.047165;-1.547836
2023;-0.004425;0.948029;-0.684540
2024;-0.154556;0.555695;-0.265274
2025;-0.268250;1.882599;-0.380219
2026;0.123993;1.538177;-0.519562
2027;-1.079849;-0.292236;0.138489
2028;0.290680;1.012299;0.240921
2029;0.831024;1.884766;-0.085663
2030;-0.149445;0.697800;0.045395
2031;-0.409271;0.789948;-0.011749
2032;-0.017227;0.975967;-0.095444
2033;-0.024765;0.852020;-0.038147
2034;-0.101791;0.873825;-0.029678
2035;-0.005127;0.912781;-0.042221
2036;0.022675;1.035843;-0.090378
2037;0.101669;1.064041;-0.285309
2038;0.074585;1.229050;-0.059326
2039;0.357162;1.307648;-0.080811
2040;0.085587;1.201721;-0.506348
2041;0.374268;1.571304;-0.291428
2042;-0.172409;1.266586;-0.315308
2043;-1.088882;1.274399;0.345810
2044;-0.268082;1.396744;0.157455
2045;0.119385;1.383987;-0.432343
2046;-0.074692;1.055923;0.124023
2047;-0.124191;0.680908;-0.026169
2048;-0.150269;0.533203;-0.003601
2049;-0.160736;0.425720;0.099701
2050;-0.302292;0.382217;0.105301
2051;-0.177765;0.397339;-0.051331
2052;-0.109299;0.587418;-0.360886
2053;0.038422;1.520935;-1.246658
2054;0.082901;1.657150;-1.321289
2055;-0.067017;0.643295;-0.202118
2056;-0.464401;1.321609;0.170502
2057;0.452164;1.913635;-0.188248
2058;-0.769836;-0.059372;0.143341
2059;0.056793;0.302979;0.991974
2060;0.538956;2.179596;-0.274445
2061;-0.042969;0.841553;-0.042603
2062;-0.456085;0.810638;0.082626
2063;-0.111282;0.984604;-0.006714
2064;-0.103394;0.841507;0.005325
2065;-0.115372;0.827621;0.133942
2066;0.029572;0.884338;0.053436
2067;0.098358;1.000473;-0.121765
2068;0.058090;1.077042;-0.330627
2069;0.249283;1.207642;-0.099014
2070;0.359039;1.282135;-0.244431
2071;0.103485;1.214172;-0.627655
2072;0.364532;1.488266;-0.217941
2073;-0.308884;1.324585;-0.364136
2074;-0.816330;1.418411;0.479050
2075;-0.110596;1.302689;0.135483
2076;0.083023;1.351456;-0.416702
2077;-0.020401;1.080521;0.112793
2078;-0.108185;0.738617;-0.012100
2079;-0.202347;0.561798;0.057236
2080;-0.261353;0.387451;0.133835
2081;-0.328384;0.373474;0.136215
2082;-0.262878;0.403152;-0.092850
2083;-0.120956;0.786850;-0.530334
2084;0.064316;1.857300;-1.377014
2085;0.197037;1.200668;-0.886124
2086;-0.050537;0.580505;-0.346390
2087;-0.329117;0.973907;0.235886
2088;-0.261871;2.310455;-0.428207
2089;-0.147446;0.340652;0.788223
2090;-1.032486;-0.270828;0.431549
2091;0.475723;2.210724;-0.046692
2092;0.191269;0.896164;0.015915
2093;-0.603455;0.694794;0.070099
2094;-0.048431;0.972946;0.050797
2095;0.031845;0.925186;-0.026886
2096;-0.124664;0.901810;0.114578
2097;0.008377;1.010620;-0.053116
2098;0.145096;1.064896;-0.162537
2099;0.165237;1.036179;-0.322113
2100;0.196259;1.194656;-0.118286
2101;0.463043;1.257629;-0.130203
2102;0.145126;1.177353;-0.509338
2103;0.236908;1.273911;-0.380600
2104;-0.065552;1.294815;-0.420090
2105;-0.803406;1.506256;0.325577
2106;-0.459320;1.488831;0.141602
2107;0.006958;1.392609;-0.404099
2108;0.041916;1.077652;0.088623
2109;-0.236206;0.712723;0.036285
2110;-0.218918;0.567734;0.033066
2111;-0.251755;0.389679;0.134033
2112;-0.329208;0.262192;0.193298
2113;-0.228226;0.370163;-0.001099
2114;-0.208755;0.578430;-0.323792
2115;0.073090;1.482956;-1.424454
2116;0.100189;1.730240;-1.220627
2117;-0.325684;0.654678;-0.395142
2118;-0.167236;0.533264;-0.095840
2119;-0.262497;1.863663;0.107773
2120;0.274109;0.740662;0.787735
2121;-0.541992;0.008453;0.660873
2122;0.222687;1.630264;-0.070404
2123;0.308868;1.238571;-0.084366
2124;-0.411499;0.746384;-0.039963
2125;-0.272232;0.890976;-0.045929
2126;0.064835;0.926300;-0.064148
2127;-0.045670;0.865250;0.054855
2128;-0.110092;0.891922;0.046707
2129;0.073410;1.041336;-0.086380
2130;0.125381;1.102173;-0.251938
2131;0.245377;1.132065;-0.215134
2132;0.365875;1.237091;-0.161118
2133;0.199997;1.247299;-0.481461
2134;0.191483;1.214401;-0.483002
2135;-0.030167;1.338898;-0.402130
2136;-0.557785;1.493576;0.256256
2137;-0.490631;1.388840;0.221909
2138;0.266708;1.347717;-0.322968
2139;0.021576;1.204697;-0.012253
2140;-0.178925;0.839478;-0.013855
2141;-0.231735;0.707001;-0.020004
2142;-0.253754;0.524216;0.116623
2143;-0.303848;0.407928;0.175079
2144;-0.204910;0.417328;0.036972
2145;-0.206512;0.525925;-0.251038
2146;0.009811;1.078079;-0.879181
2147;-0.103806;1.871307;-1.448547
2148;-0.108414;0.771149;-0.444458
2149;-0.338120;0.991058;-0.187256
2150;0.083923;1.914337;-0.329147
2151;-0.173798;0.091446;0.729446
2152;-0.093262;0.241531;0.572449
2153;0.380096;1.999527;-0.245956
2154;0.143814;1.005188;0.000290
2155;-0.501648;0.826111;-0.014572
2156;-0.223755;0.951370;-0.003555
2157;-0.038818;0.906738;-0.013931
2158;-0.119522;0.886993;0.014236
2159;-0.012314;0.800064;0.027679
2160;0.022964;0.964920;-0.016571
2161;0.017868;1.072296;-0.212234
2162;0.071838;1.118607;-0.219208
2163;0.406158;1.196030;-0.129349
2164;0.248993;1.335297;-0.381943
2165;0.348618;1.412704;-0.344315
2166;0.064392;1.323608;-0.232788
2167;-0.697189;1.252716;-0.082184
2168;-0.547272;1.447220;0.440125
2169;0.223328;1.368729;-0.264587
2170;-0.014847;1.260117;-0.087631
2171;-0.055435;0.876175;0.029022
2172;-0.156982;0.648895;-0.028107
2173;-0.229660;0.512772;0.113037
2174;-0.301117;0.409195;0.187149
2175;-0.294540;0.430908;0.096771
2176;-0.258667;0.446823;-0.087646
2177;-0.293839;0.891693;-0.438828
2178;-0.074692;1.885651;-1.645126
2179;0.054352;1.182861;-0.822235
2180;-0.050827;0.778442;-0.374542
2181;-0.161835;1.310715;-0.020920
2182;-0.079147;2.006638;-0.179291
2183;-0.568100;-0.074341;0.521866
2184;-0.009888;0.139618;0.868744
2185;0.651291;2.281616;-0.389404
2186;-0.009796;0.820068;-0.020432
2187;-0.524200;0.749496;-0.021423
2188;-0.096878;0.959061;-0.012543
2189;-0.033295;0.916000;-0.029037
2190;-0.140259;0.849304;0.068848
2191;0.100388;0.878967;0.023682
2192;0.130737;1.012955;-0.065552
2193;0.054367;1.043152;-0.233154
2194;0.103271;1.160980;-0.114502
2195;0.349792;1.204025;-0.084717
2196;0.110260;1.258636;-0.483704
2197;0.417221;1.520401;-0.248978
2198;-0.000671;1.274887;-0.178513
2199;-0.777054;1.206238;0.002029
2200;-0.443787;1.363617;0.348709
2201;0.315094;1.328033;-0.342575
2202;-0.033463;1.209274;-0.061691
2203;-0.109543;0.813583;0.008347
2204;-0.143509;0.652435;-0.050140
2205;-0.192429;0.518661;0.093643
2206;-0.273926;0.364731;0.123444
2207;-0.225891;0.422974;0.058960
2208;-0.194611;0.553467;-0.168396
2209;-0.163528;1.064346;-0.694550
2210;0.099945;1.955368;-1.485321
2211;0.050156;0.984192;-0.684189
2212;0.027542;0.541565;-0.099564
2213;-0.285797;2.003769;-0.417496
2214;-0.393890;0.840775;-0.313904
2215;-1.176483;-0.191956;0.498901
2216;0.279236;1.697342;-0.037430
2217;0.599045;1.321259;-0.076401
2218;-0.233032;0.746994;-0.024719
2219;-0.165482;0.894348;0.003235
2220;0.023315;0.970551;-0.094788
2221;-0.106934;0.859772;0.001678
2222;-0.085327;0.841415;-0.012238
2223;0.064331;0.970581;-0.015808
2224;0.039093;0.980865;-0.198364
2225;0.249420;1.085464;-0.247360
2226;0.284683;1.213638;-0.146774
2227;0.233536;1.294846;-0.288300
2228;0.243988;1.291214;-0.592194
2229;0.181625;1.409149;-0.381226
2230;-0.606430;1.403061;-0.028427
2231;-0.477768;1.484695;0.582306
2232;-0.038727;1.445160;-0.400360
2233;-0.028259;1.259918;-0.038239
2234;-0.076019;0.841232;-0.003677
2235;-0.197800;0.618927;-0.042053
2236;-0.129379;0.453140;0.092484
2237;-0.224258;0.286209;0.149002
2238;-0.183823;0.347794;0.086472
2239;-0.154251;0.539261;-0.230347
2240;-0.032974;1.243881;-0.938889
2241;-0.058945;1.747894;-1.416229
2242;-0.083481;0.802811;-0.405075
2243;0.079819;0.425064;-0.134720
2244;-0.393097;1.845810;-0.233887
2245;-0.044632;1.650070;-1.029739
2246;-0.990479;-0.040161;0.170746
2247;0.198715;1.169327;0.080566
2248;0.686249;1.625244;-0.081360
2249;-0.198395;0.725708;-0.050735
2250;-0.289337;0.833359;-0.051971
2251;0.034225;0.919327;-0.066833
2252;0.005569;0.863647;-0.023529
2253;-0.016312;0.843231;0.015594
2254;0.052841;0.986710;-0.054138
2255;0.063431;1.046555;-0.197342
2256;0.123306;1.157150;-0.258942
2257;0.276306;1.171417;-0.041992
2258;0.261673;1.350525;-0.344757
2259;0.210098;1.387756;-0.421677
2260;0.190018;1.317688;-0.190170
2261;-0.583054;1.261749;-0.046066
2262;-0.566620;1.467285;0.495575
2263;0.094543;1.480072;-0.382278
2264;-0.018524;1.270767;-0.045044
2265;-0.083450;0.804321;-0.005508
2266;-0.165146;0.547211;-0.009857
2267;-0.147568;0.451645;0.086823
2268;-0.273407;0.355667;0.141647
2269;-0.207047;0.378464;0.052353
2270;-0.124084;0.488464;-0.218124
2271;-0.043533;1.144043;-0.797592
2272;0.158966;1.829590;-1.382370
2273;0.021927;0.788727;-0.418686
2274;-0.207581;0.715256;-0.202698
2275;-0.288910;2.125092;-0.502777
2276;-0.079880;0.612381;0.112442
2277;-1.062714;-0.329300;0.191559
2278;0.401505;1.750153;-0.021759
2279;0.578156;1.264481;-0.032578
2280;-0.401825;0.666351;0.044052
2281;-0.175278;0.916779;-0.021561
2282;0.060349;0.991226;-0.067459
2283;-0.147415;0.794266;0.075989
2284;-0.095795;0.851959;0.059891
2285;0.013153;0.986053;0.002304
2286;0.098282;1.070557;-0.244690
2287;0.027710;1.205765;-0.243698
2288;0.535675;1.284866;-0.205032
2289;0.420929;1.403671;-0.515854
2290;0.504623;1.608734;-0.337494
2291;-0.247849;1.223053;-0.058884
2292;-1.447296;1.466995;0.468765
2293;-0.144730;1.324356;0.046722
2294;-0.012009;1.498428;-0.326965
2295;-0.092407;1.015030;0.231033
2296;-0.213196;0.669373;-0.065964
2297;-0.119308;0.516907;-0.002213
2298;-0.207413;0.318588;0.121429
2299;-0.258606;0.269974;0.172714
2300;-0.101685;0.343292;-0.057953
2301;-0.081787;0.699738;-0.403824
2302;-0.038483;1.934723;-1.572220
2303;0.177048;1.246521;-1.084793
2304;-0.124039;0.445175;-0.159348
2305;-0.314911;1.699371;-0.131699
2306;0.073120;1.585312;-0.402344
2307;-0.890793;-0.095673;0.296402
2308;0.278900;1.045486;0.230652
2309;0.681808;1.622681;-0.078735
2310;-0.206543;0.781769;-0.008057
2311;-0.307495;0.867218;-0.080750
2312;0.023010;0.961975;-0.034073
2313;-0.051117;0.851929;0.007523
2314;-0.071503;0.856094;0.042465
2315;0.066864;0.965149;-0.015305
2316;0.048508;1.027771;-0.212967
2317;0.137772;1.114716;-0.226959
2318;0.233582;1.183792;-0.114960
2319;0.273010;1.338913;-0.352737
2320;0.277084;1.280853;-0.584229
2321;-0.019424;1.434219;-0.490753
2322;-0.373947;1.164246;-0.002090
2323;-0.588242;1.456238;0.528961
2324;0.013367;1.610962;-0.377777
2325;-0.032806;1.183929;-0.073853
2326;-0.234329;0.825638;0.008713
2327;-0.079254;0.611862;-0.059738
2328;-0.089935;0.470642;0.093430
2329;-0.260376;0.388275;0.136826
2330;-0.230789;0.384918;0.078400
2331;-0.139221;0.500320;-0.180588
2332;0.028015;1.030289;-0.687637
2333;0.136398;2.081741;-1.500000
2334;0.020447;0.943832;-0.723068
2335;0.051361;0.489944;-0.130630
2336;-0.355804;1.667999;-0.038818
2337;0.117706;1.915787;-0.687195
2338;-0.779190;-0.097488;0.156143
2339;0.095688;0.823593;0.346802
2340;0.898422;1.823776;-0.041779
2341;-0.218033;0.711594;-0.045334
2342;-0.307114;0.812714;-0.037155
2343;0.023621;0.924881;-0.020737
2344;-0.059540;0.879776;-0.046814
2345;-0.055710;0.847336;0.030243
2346;0.052673;0.953156;0.018692
2347;-0.056686;1.008774;-0.070007
2348;0.111298;1.103516;-0.173828
2349;0.106415;1.187622;-0.122131
2350;0.330917;1.357986;-0.184296
2351;0.199844;1.311905;-0.447968
2352;0.312271;1.557465;-0.365952
2353;-0.161209;1.188614;-0.275162
2354;-1.050415;1.226318;0.349731
2355;0.001389;1.346878;-0.051117
2356;-0.099319;1.336807;-0.115158
2357;-0.114471;1.052002;0.075577
2358;-0.074585;0.735504;-0.104568
2359;-0.169739;0.510086;0.012421
2360;-0.174850;0.450699;0.100876
2361;-0.204147;0.391068;0.078339
2362;-0.156891;0.438507;-0.100357
2363;-0.084305;0.810059;-0.469940
2364;0.055496;1.827881;-1.423477
2365;0.112137;1.153625;-0.991470
