index;x;y;z
2366;-0.041199;0.516052;-0.225006
2367;-0.407928;1.610229;0.079742
2368;0.486649;1.767746;-0.069778
2369;-0.795105;-0.137009;0.122314
2370;0.118927;0.502975;0.647980
2371;0.664795;2.047897;-0.144623
2372;-0.120117;0.764908;-0.028305
2373;-0.334732;0.806198;-0.030914
2374;-0.015564;0.973541;-0.019318
2375;-0.099747;0.856110;-0.014755
2376;-0.053238;0.866943;0.086685
2377;0.046249;0.957748;-0.028870
2378;0.011566;1.004242;-0.198334
2379;0.171753;1.092667;-0.217331
2380;0.181366;1.171005;-0.156326
2381;0.449005;1.358795;-0.274506
2382;0.297028;1.474640;-0.473038
2383;0.085815;1.382248;-0.279343
2384;-0.575272;1.205643;-0.121628
2385;-0.665863;1.399704;0.456131
2386;0.064789;1.329437;-0.404022
2387;-0.047485;1.278717;-0.011475
2388;0.000305;0.898331;0.002625
2389;-0.133560;0.583572;-0.077179
2390;-0.175720;0.437332;0.052917
2391;-0.249405;0.338455;0.096893
2392;-0.136917;0.315338;-0.000778
2393;-0.110596;0.513870;-0.236343
2394;0.051437;1.201492;-0.930984
2395;0.069855;1.950256;-1.560608
2396;-0.020645;0.752487;-0.443329
2397;-0.031021;0.386612;0.101059
2398;-0.300995;1.889587;-0.322876
2399;-0.039536;1.251938;-0.834946
2400;-1.005264;-0.142380;0.102844
2401;0.433975;1.258850;0.074371
2402;0.643417;1.451553;-0.061234
2403;-0.259323;0.766510;0.008026
2404;-0.285583;0.878723;-0.034607
2405;-0.018326;0.959625;-0.045151
2406;-0.105392;0.872971;0.025314
2407;-0.033142;0.886246;0.082901
2408;-0.031464;0.963699;-0.022430
2409;0.022873;1.114777;-0.199127
2410;0.184967;1.152908;-0.264267
2411;0.409851;1.270035;-0.221390
2412;0.335861;1.350159;-0.499496
2413;0.323975;1.279343;-0.063873
2414;-0.238007;1.501587;-0.246155
2415;-0.727112;1.202545;0.556091
2416;-0.383987;1.333359;-0.057724
2417;-0.125015;1.294067;-0.266190
2418;0.003387;1.076187;0.048630
2419;-0.067291;0.749969;-0.107254
2420;-0.080948;0.634613;-0.026306
2421;-0.227524;0.457458;0.060806
2422;-0.283676;0.314865;0.049698
2423;-0.074219;0.387344;-0.066254
2424;-0.034897;0.650162;-0.367020
2425;0.128647;1.447937;-1.133377
2426;0.163818;1.690216;-1.331421
2427;-0.078674;0.773132;-0.468414
2428;-0.173553;0.527863;0.168106
2429;-0.263199;1.967773;-0.245880
2430;-0.367661;0.814056;-0.138321
2431;-0.761307;0.030289;0.559402
2432;0.366989;1.619141;-0.131943
2433;0.388840;1.141739;-0.089874
2434;-0.257721;0.763535;0.018387
2435;-0.149292;0.923126;-0.041718
2436;0.030777;0.926941;-0.080002
2437;-0.080673;0.849121;-0.004349
2438;0.032715;0.861176;0.046997
2439;-0.015106;1.015732;-0.071152
2440;0.099304;1.049957;-0.218231
2441;0.158447;1.213196;-0.265289
2442;0.389160;1.337357;-0.183533
2443;0.261444;1.310684;-0.578796
2444;0.297028;1.429413;-0.197052
2445;-0.582901;1.279373;-0.425735
2446;-0.716705;1.281815;0.560928
2447;-0.060684;1.300293;-0.118607
2448;-0.010117;1.317917;-0.281845
2449;-0.047379;0.993347;0.098450
2450;-0.195541;0.711792;-0.080887
2451;-0.138184;0.621368;-0.054993
2452;-0.151993;0.488876;0.053558
2453;-0.224716;0.352859;0.112762
2454;-0.137299;0.468903;-0.104370
2455;-0.100876;0.782700;-0.390762
2456;-0.044266;1.486740;-1.214844
2457;0.244278;1.430603;-1.023071
2458;0.036652;0.740250;-0.294556
2459;-0.243469;0.557388;0.030792
2460;-0.162598;2.126358;-0.007462
2461;-0.430267;1.180679;-0.725281
2462;-0.997925;-0.099258;0.360809
2463;0.541748;1.632736;0.125076
2464;0.426208;1.157089;-0.028763
2465;-0.404053;0.665207;-0.031021
2466;-0.089340;0.846405;0.011780
2467;0.106110;0.942703;0.001480
2468;-0.121017;0.832489;0.031052
2469;0.058121;0.941071;-0.001816
2470;0.081741;1.086029;-0.164505
2471;0.054764;1.066940;-0.219055
2472;0.243942;1.193008;-0.178146
2473;0.417099;1.326294;-0.243088
2474;0.160828;1.241867;-0.628372
2475;0.163498;1.287735;-0.130997
2476;-0.526062;1.115662;-0.184708
2477;-0.485260;1.604111;0.636002
2478;-0.164841;1.310867;-0.326355
2479;-0.088394;1.304199;-0.081909
2480;-0.069992;0.911774;-0.042465
2481;-0.187057;0.710403;-0.059326
2482;-0.055405;0.661026;0.035919
2483;-0.187592;0.433121;0.113098
2484;-0.221924;0.340149;0.091415
2485;-0.126526;0.464493;-0.212082
2486;0.019714;0.858093;-0.724213
2487;0.021667;1.824890;-1.259003
2488;-0.052460;1.066498;-0.856659
2489;-0.004028;0.525223;-0.318100
2490;-0.468185;1.793655;-0.008240
2491;0.173004;1.506775;-0.278183
2492;-0.697067;0.073639;0.260895
2493;0.171417;0.865265;0.270508
2494;0.489441;1.592117;-0.116531
2495;-0.097610;0.873520;-0.038010
2496;-0.317352;0.853073;-0.063599
2497;0.021240;0.933350;-0.023041
2498;0.067215;0.895340;-0.054657
2499;0.015549;0.855469;0.023346
2500;0.119965;0.914200;0.015579
2501;-0.090561;1.038940;-0.174896
2502;0.100998;1.029221;-0.225815
2503;0.252182;1.210953;-0.271210
2504;0.372437;1.371719;-0.335144
2505;0.213425;1.193008;-0.494370
2506;-0.054092;1.552002;-0.402893
2507;-0.239456;1.092834;0.115036
2508;-0.516174;1.561493;0.353149
2509;-0.080704;1.311142;-0.289124
2510;-0.029327;1.371384;-0.052505
2511;-0.153076;0.927734;-0.061554
2512;-0.154099;0.664001;-0.046204
2513;-0.077988;0.559113;0.069550
2514;-0.196625;0.399292;0.106628
2515;-0.223190;0.362320;0.060516
2516;-0.104111;0.457458;-0.202301
2517;-0.002258;0.847183;-0.635941
2518;0.088776;1.823990;-1.366425
2519;0.110703;1.129501;-0.860107
2520;-0.034546;0.501877;-0.289169
2521;-0.490204;1.507324;0.307343
2522;-0.098190;1.859100;-0.495834
2523;-0.138840;0.186798;0.901047
2524;-0.053558;0.306900;0.308792
2525;0.413574;1.732040;-0.017029
2526;0.006439;0.995239;-0.021500
2527;-0.388580;0.791931;-0.039642
2528;-0.049301;0.928909;-0.009796
2529;-0.008316;0.915283;-0.041382
2530;-0.078140;0.839386;0.051285
2531;0.047791;0.907440;0.012924
2532;-0.035889;0.985565;-0.088593
2533;0.068405;1.032257;-0.284286
2534;0.198105;1.211578;-0.255264
2535;0.419098;1.320862;-0.243774
2536;0.308517;1.241165;-0.594025
2537;0.083633;1.514282;-0.392471
2538;-0.318100;1.188187;-0.144775
2539;-0.617279;1.484100;0.553787
2540;-0.146271;1.362610;-0.237701
2541;-0.047714;1.440552;-0.149399
2542;-0.168701;1.015686;-0.008804
2543;-0.201584;0.697113;-0.070572
2544;-0.102036;0.553543;0.040024
2545;-0.153748;0.410919;0.110840
2546;-0.204407;0.382751;0.121307
2547;-0.156799;0.399567;-0.146317
2548;-0.037415;0.782455;-0.613144
2549;0.100952;1.666855;-1.239487
2550;0.063156;1.129166;-0.993698
2551;-0.019241;0.659622;-0.348328
2552;-0.361099;0.763519;-0.024551
2553;-0.233459;2.138931;-0.144821
2554;0.138458;0.422531;1.246384
2555;-0.563187;-0.066772;0.620956
2556;0.196503;1.654694;0.046295
2557;0.305084;1.212250;-0.047775
2558;-0.439346;0.724869;-0.095062
2559;-0.079453;0.878448;0.020020
2560;0.113403;0.952988;-0.095139
2561;-0.045639;0.816254;0.002945
2562;0.076126;0.868942;0.072464
2563;-0.051544;1.022125;-0.090225
2564;-0.022781;1.028015;-0.249969
2565;0.241821;1.172989;-0.196671
2566;0.327499;1.260529;-0.114487
2567;0.179062;1.310898;-0.521713
2568;0.361588;1.207474;-0.056702
2569;-0.259583;1.400909;-0.437454
2570;-0.499741;1.287216;0.311905
2571;-0.332687;1.479736;0.086090
2572;0.066803;1.418762;-0.233261
2573;-0.000427;1.181808;-0.004837
2574;-0.139877;0.863434;-0.062881
2575;-0.205917;0.579971;-0.006195
2576;-0.200821;0.379303;0.127579
2577;-0.239532;0.310486;0.176926
2578;-0.161865;0.347519;0.047714
2579;-0.168655;0.558716;-0.324356
2580;0.027679;1.275391;-1.079712
2581;0.151810;1.753754;-1.298553
2582;-0.021881;0.871140;-0.567871
2583;0.150421;0.353912;-0.270355
2584;-0.463272;1.799835;-0.098572
2585;-0.161255;1.989487;-1.400635
2586;-0.901047;-0.070969;0.329483
2587;0.019791;1.165817;0.030212
2588;0.818817;1.708542;-0.053238
2589;-0.222656;0.714172;-0.112061
2590;-0.374207;0.751221;-0.021011
2591;0.087311;0.957108;-0.064056
2592;0.028687;0.845276;-0.058258
2593;-0.111115;0.828400;0.007431
2594;0.045197;0.920517;-0.012543
2595;0.092102;1.135239;-0.152435
2596;0.051361;1.172012;-0.211685
2597;0.321274;1.210205;-0.020905
2598;0.233337;1.336014;-0.277695
2599;0.182617;1.253418;-0.540741
2600;0.273285;1.522552;-0.412399
2601;-0.446548;1.183838;-0.267471
2602;-0.731033;1.615234;0.710526
2603;0.025391;1.470123;-0.381439
2604;0.046844;1.330551;0.019302
2605;-0.123962;0.808762;0.113083
2606;-0.173309;0.549652;-0.015594
2607;-0.080078;0.457260;0.115768
2608;-0.235458;0.292084;0.242859
2609;-0.259949;0.284286;0.178848
2610;-0.218353;0.470322;-0.128647
2611;-0.131027;1.105545;-0.778900
2612;-0.281830;2.269882;-1.722473
2613;-0.028549;0.884583;-0.479202
2614;0.174667;0.391266;-0.312759
2615;-0.365402;1.682053;0.234253
2616;-0.023911;2.153107;-1.360153
2617;-0.698166;-0.237457;0.324112
2618;0.167130;0.609543;0.294388
2619;0.908188;2.184509;-0.099960
2620;-0.185410;0.754868;-0.029648
2621;-0.381210;0.700302;-0.015152
2622;0.068497;0.973633;-0.006439
2623;-0.082855;0.893158;-0.001419
2624;-0.163040;0.865372;0.050339
2625;0.073349;0.953445;-0.087280
2626;0.100815;0.998001;-0.213028
2627;0.274750;1.147461;-0.125168
2628;0.262497;1.200531;-0.155670
2629;0.249435;1.311234;-0.506790
2630;0.349701;1.373550;-0.453293
2631;-0.088150;1.222595;-0.468155
2632;-0.757935;1.520020;0.263260
2633;-0.500397;1.479324;0.066711
2634;0.044266;1.404190;-0.265778
2635;-0.041977;1.104401;-0.014969
2636;-0.159943;0.781967;-0.049774
2637;-0.175354;0.643005;-0.024033
2638;-0.185287;0.453705;0.107758
2639;-0.224823;0.310883;0.149704
2640;-0.110168;0.398788;-0.007797
2641;-0.169495;0.511017;-0.361206
2642;-0.015366;1.071640;-0.967499
2643;-0.162857;1.831711;-1.403046
2644;-0.121506;0.835602;-0.502823
2645;-0.605682;0.987137;-0.214645
2646;-0.041611;1.971710;-0.192490
2647;-0.232101;0.318680;0.544022
2648;-0.110992;0.176590;0.549744
2649;0.203186;1.749023;-0.129791
2650;0.285995;1.127594;-0.126373
2651;-0.369736;0.789658;0.003464
2652;-0.315002;0.863907;-0.048828
2653;0.034348;0.953064;-0.073486
2654;-0.017654;0.870132;0.079346
2655;-0.037109;0.763046;0.030060
2656;0.013428;0.930542;-0.042007
2657;0.033798;1.100616;-0.205521
2658;0.118866;1.131744;-0.311371
2659;0.327454;1.267014;-0.185410
2660;0.308075;1.320572;-0.381989
2661;0.290588;1.380844;-0.501938
2662;0.011444;1.371414;-0.485123
2663;-0.735123;1.520905;0.190582
2664;-0.298737;1.381821;0.402939
2665;0.280029;1.472641;-0.318985
2666;-0.120193;1.182449;0.024261
2667;-0.191803;0.796585;0.038727
2668;-0.134949;0.637558;-0.023895
2669;-0.187561;0.397995;0.118362
2670;-0.243149;0.324738;0.216507
2671;-0.176727;0.341385;0.032120
2672;-0.161942;0.523560;-0.296494
2673;0.077820;1.170074;-1.022156
2674;-0.135254;1.770920;-1.341431
2675;-0.209854;0.778427;-0.387405
2676;-0.038635;0.516678;-0.376251
2677;-0.061096;2.037170;-0.291733
2678;-0.381821;1.373276;-0.249207
2679;-0.501297;-0.003662;0.708588
2680;-0.098862;1.293045;-0.147583
2681;0.509888;1.500549;-0.076447
2682;-0.115005;0.875732;-0.094574
2683;-0.285583;0.847916;-0.153702
2684;-0.012054;0.939545;-0.087341
2685;0.125076;0.864578;-0.104752
2686;-0.038971;0.847214;-0.088196
2687;0.097275;0.770462;-0.027695
2688;0.019577;0.973190;-0.093750
2689;0.028091;0.973877;-0.059189
2690;0.083740;1.208984;-0.176193
2691;0.220901;1.354706;-0.042252
2692;-0.005234;1.237289;-0.477219
2693;0.482376;1.628235;-0.287643
2694;-0.101044;1.373184;-0.293365
2695;-0.686417;1.077194;-0.190231
2696;-0.257935;1.420441;0.303940
2697;0.283600;1.377960;-0.331680
2698;-0.147491;1.157349;0.027405
2699;-0.100052;0.839890;0.010178
2700;-0.115662;0.534103;-0.029358
2701;-0.130005;0.421631;0.090942
2702;-0.162262;0.397415;0.129395
2703;-0.224289;0.352539;0.060379
2704;-0.226120;0.526535;-0.200546
2705;-0.138382;1.190292;-0.792877
2706;0.022186;2.023727;-1.680267
2707;0.098755;0.808701;-0.416870
2708;0.330505;0.273941;-0.114105
2709;-0.581696;1.879074;0.458344
2710;-0.224014;2.569290;-2.412872
2711;-1.036377;-0.265366;0.463348
2712;0.113327;0.937561;0.049149
2713;0.971664;2.105667;-0.107040
2714;-0.268723;0.750458;-0.035263
2715;-0.423660;0.740768;-0.001862
2716;0.041733;0.931152;-0.004700
2717;0.009796;0.844910;0.062912
2718;-0.102539;0.818954;0.079865
2719;0.084564;0.954895;-0.111572
2720;0.089325;1.110809;-0.115372
2721;0.025986;1.121780;-0.164505
2722;0.277954;1.193573;-0.060349
2723;0.228012;1.298920;-0.274414
2724;0.161270;1.199036;-0.526215
2725;0.396973;1.572128;-0.291550
2726;-0.268219;1.167984;-0.193253
2727;-0.867798;1.491287;0.451447
2728;-0.064438;1.432037;-0.086594
2729;0.026718;1.443405;-0.196136
2730;-0.097870;0.924164;0.093903
2731;-0.143173;0.712677;-0.006546
2732;-0.132874;0.562393;0.061813
2733;-0.253510;0.423920;0.164597
2734;-0.280365;0.373734;0.185455
2735;-0.215530;0.418411;-0.008133
2736;-0.223755;0.713882;-0.344742
2737;0.043793;1.533493;-1.353546
2738;-0.016907;1.447845;-1.095413
2739;-0.191086;0.704712;-0.421509
2740;-0.235229;0.722214;-0.196655
2741;-0.280563;1.979401;-0.126862
2742;-0.018616;0.591492;0.366028
2743;-0.526047;-0.113235;0.601379
2744;0.219406;1.819153;0.036285
2745;0.427643;1.267822;-0.140320
2746;-0.434128;0.768616;0.007187
2747;-0.235245;0.887390;0.033813
2748;-0.035919;0.927551;-0.051331
2749;-0.096069;0.911514;0.046402
2750;0.000427;0.852432;-0.009781
2751;-0.001907;0.942551;0.000702
2752;0.021500;1.042068;-0.096146
2753;-0.081650;1.004745;-0.167877
2754;0.237564;1.115158;-0.017349
2755;0.312180;1.228119;-0.065186
2756;0.125580;1.211121;-0.468979
2757;0.414917;1.540848;-0.237045
2758;-0.012131;1.225876;0.100296
2759;-0.937531;1.205734;0.069733
2760;-0.286224;1.328064;0.217209
2761;0.090912;1.347000;-0.315735
2762;-0.130585;1.085648;0.101700
2763;-0.128403;0.869125;0.003418
2764;-0.167465;0.700668;-0.036850
2765;-0.211609;0.554642;0.067871
2766;-0.227127;0.461853;0.101105
2767;-0.162964;0.453918;0.048477
2768;-0.184601;0.525528;-0.169418
2769;-0.141098;0.942657;-0.535477
2770;-0.109848;1.749405;-1.513367
2771;0.039429;1.207016;-0.785538
2772;-0.155365;0.754379;-0.448914
2773;-0.352676;1.828537;-0.123474
2774;0.188797;0.810959;0.306976
2775;-1.073792;-0.336609;0.071960
2776;0.297592;1.627167;0.182083
2777;0.781525;1.441132;-0.134674
2778;-0.359360;0.708923;-0.034012
2779;-0.224503;0.880417;-0.016693
2780;0.006790;1.029724;-0.080139
2781;0.002365;0.906357;-0.004013
2782;-0.068527;0.841690;0.007629
2783;0.103058;0.962250;0.011826
2784;-0.075180;1.029922;-0.108154
2785;0.018799;1.009125;-0.272171
2786;0.209442;1.138611;-0.177216
2787;0.275696;1.205811;-0.160446
2788;0.210449;1.218307;-0.527298
2789;0.400330;1.293243;-0.209610
2790;-0.281052;1.313904;-0.195908
2791;-0.629608;1.317261;0.431259
2792;-0.400986;1.396912;-0.127213
2793;-0.026764;1.294952;-0.225739
2794;-0.081589;1.097687;-0.013214
2795;-0.113525;0.806290;-0.112579
2796;-0.142181;0.693466;-0.034546
2797;-0.174408;0.542328;0.071289
2798;-0.226746;0.371490;0.061356
2799;-0.076370;0.416840;-0.045395
2800;-0.063339;0.535599;-0.340988
2801;0.042007;0.952591;-0.827805
2802;0.058792;1.730133;-1.247299
2803;-0.037048;0.985428;-0.696609
2804;-0.100967;0.537460;-0.292404
2805;-0.617844;1.838608;-0.164001
2806;-0.086487;1.258743;-0.549133
2807;-0.696594;-0.015320;0.333252
2808;0.177444;1.234390;0.087997
2809;0.440948;1.468628;0.052216
2810;-0.084961;0.885223;-0.011749
2811;-0.389648;0.829773;-0.004456
2812;-0.107101;0.998657;0.007751
2813;-0.037949;0.833389;-0.025528
2814;-0.077820;0.824844;0.089905
2815;-0.045364;0.915787;-0.018723
2816;0.035355;1.065338;-0.098358
2817;0.037674;1.107254;-0.268188
2818;0.167313;1.219513;-0.171524
2819;0.420029;1.277664;-0.157394
2820;0.074158;1.210129;-0.567245
2821;0.291595;1.450821;-0.319580
2822;-0.169083;1.185654;-0.387009
2823;-0.701187;1.446411;0.490799
2824;-0.164886;1.289734;-0.053482
2825;0.078217;1.491821;-0.181717
2826;-0.109009;1.059311;0.038879
2827;-0.164047;0.745010;-0.022583
2828;-0.240097;0.676804;-0.006256
2829;-0.218155;0.561478;0.069672
2830;-0.233093;0.377274;0.146118
2831;-0.151855;0.327896;0.029953
2832;-0.136658;0.775955;-0.218887
2833;0.109787;1.265991;-1.097275
2834;0.337219;1.771194;-0.963165
2835;0.032043;0.698608;-0.392212
2836;0.273666;0.624878;-0.133865
2837;-0.342255;1.521545;0.545975
2838;-0.200287;2.051819;-1.257416
2839;-0.524887;-0.178543;0.468842
2840;0.245987;1.199066;0.203888
2841;0.377029;1.219620;0.142059
2842;-0.271164;1.041260;-0.026474
2843;-0.157181;0.972061;0.031036
2844;-0.248627;0.792282;0.001877
2845;-0.056396;0.833099;-0.019791
2846;-0.041870;0.880997;0.088379
2847;0.031876;0.984467;0.068314
2848;-0.004562;0.964844;-0.097061
2849;0.002045;1.062241;-0.112000
2850;0.131058;1.302917;-0.090576
2851;0.096924;1.453506;-0.141876
2852;0.097809;1.357544;-0.462845
2853;0.109619;1.395645;-0.048645
2854;-0.360168;1.598724;0.252182
2855;-0.581772;1.323135;0.499542
2856;-0.410126;1.257889;0.214920
2857;-0.124268;1.065414;-0.081146
2858;-0.026215;0.857117;-0.157883
2859;-0.065704;0.796555;0.277588
2860;0.004227;0.600998;0.088348
2861;0.096970;0.441635;-0.224716
2862;-0.135788;0.562759;0.095901
2863;0.025726;0.557480;-0.106781
2864;0.081238;0.642914;-0.128342
2865;0.200790;0.612823;-0.198151
2866;0.379852;0.969955;-0.166885
2867;0.288528;1.100647;-0.396973
2868;0.137161;1.756744;-0.062271
2869;-0.338699;2.134857;-0.045135
2870;-0.512741;0.676056;-0.615646
2871;-0.165863;0.886185;0.421387
2872;-0.010345;1.097488;-0.199142
2873;0.119095;0.910278;-0.228317
2874;-0.151611;0.759552;-0.021942
2875;-0.299271;1.050232;-0.054367
2876;-0.021973;1.087143;0.124313
2877;0.020004;1.008636;0.065552
2878;-0.054962;0.888458;0.059662
2879;-0.092697;0.989883;-0.043961
2880;-0.082474;0.870071;-0.033936
2881;-0.111832;1.033188;-0.077560
2882;-0.151367;0.785339;-0.080856
2883;0.105377;1.140366;-0.012253
2884;0.204422;1.166992;-0.164383
2885;0.124344;1.367691;0.037964
2886;-0.145111;1.572937;-0.017105
2887;-0.270889;1.761200;-0.054337
2888;-0.482285;1.603134;0.433243
2889;0.012848;0.792221;-0.246841
2890;-0.473206;1.015259;-0.128250
2891;-0.383194;0.943649;0.122116
2892;0.307846;1.143021;-0.417297
2893;-0.017609;1.320389;0.361099
2894;-0.084518;0.791916;0.665665
2895;0.004257;1.033676;0.112747
2896;-0.149582;0.674026;0.246811
2897;-1.079681;0.791916;0.500061
2898;-0.640015;0.694214;0.331879
2899;-0.486313;0.563614;0.251953
2900;-0.326370;0.410339;0.319748
2901;-0.603683;0.169250;0.282837
2902;-0.628784;-0.008148;0.091507
2903;-0.732498;-0.577911;0.228180
2904;-0.486481;-0.563721;0.435913
2905;-0.889297;-0.750198;0.461212
2906;-0.962326;-0.760849;-0.212036
2907;-0.449753;-1.024963;-0.561249
2908;-0.501663;-0.925064;0.012726
2909;-0.876785;-0.553635;0.562241
2910;-0.803955;-0.575928;0.497498
2911;-0.463516;-0.628860;0.043671
2912;-0.397980;-0.758698;0.168610
2913;-0.457428;-0.715149;0.030701
2914;-0.420837;-0.824158;-0.647293
2915;0.172012;-0.949127;-0.604019
2916;-0.479660;-0.748154;-0.948807
2917;-0.501465;-0.521179;0.113129
2918;-0.191269;-0.681885;-0.109879
2919;-0.948364;-0.903244;-0.292206
2920;-0.663330;-1.288895;-0.320419
2921;-0.063965;-1.192184;-0.253204
2922;-0.206726;-1.203888;-0.273422
2923;-0.208939;-1.094116;-0.253357
2924;-0.441727;-0.716080;-0.572342
2925;-0.272446;-0.568817;-0.650909
2926;-0.050446;-0.278748;-0.626251
2927;-0.591553;-0.104889;-0.733887
2928;-0.195969;-0.131424;-1.068283
2929;-0.203522;-0.200699;-0.915176
2930;-0.121201;-0.352661;-0.782288
2931;-0.188766;-0.391281;-0.806137
2932;-0.158432;-0.333649;-1.001587
2933;0.063858;-0.355316;-1.021378
2934;0.064957;-0.319839;-0.945679
2935;-0.166306;-0.517654;-1.025787
2936;-0.321365;-0.326736;-0.959320
2937;-0.030060;-0.232788;-1.093399
2938;-0.190552;-0.332306;-0.999695
2939;-0.084457;-0.257996;-0.992828
2940;-0.103897;-0.303513;-0.974792
2941;-0.050446;-0.339279;-0.972961
2942;-0.056015;-0.387146;-0.845825
2943;-0.117813;-0.474136;-0.738373
2944;-0.185257;-0.471008;-0.502487
2945;-0.092941;-0.487534;-0.897003
2946;-0.139694;-0.481033;-0.907455
